id,title,url,upload_date,duration,view_count
DhEchHsR1_Q,[맹모닝 상담소] 기도했는데 왜 무너질까?(祈ったのに、なぜ崩れてしまうのか),https://www.youtube.com/watch?v=DhEchHsR1_Q,,1354.0,5278
hOhVAymno78,"[맹모닝 상담소] 사순특강, 사순의 진정한 의미(四旬節特講、四旬節の真の意味)",https://www.youtube.com/watch?v=hOhVAymno78,,1012.0,9451
Kc-nP5Qn99Q,[맹모닝 상담소] 공동체에서 상처받은 마음 지키는 법(共同体で傷ついた心を守る方法),https://www.youtube.com/watch?v=Kc-nP5Qn99Q,,1722.0,12147
l7M1fW8cm30,[260221] 자아의 성장과정,https://www.youtube.com/watch?v=l7M1fW8cm30,,4870.0,17576
ISa-4IpPTdY,[맹모닝 상담소] 모녀의 갈등속에 고해신부의 갑질(母娘の対立の中で告解司祭の横暴),https://www.youtube.com/watch?v=ISa-4IpPTdY,,1301.0,13000
Yr0flSIEauw,"[맹모닝 상담소] 타인을 바꾸려 하지 말고, 자신에게 집중하라.(他人を変えようとせず、自分に集中しよう)",https://www.youtube.com/watch?v=Yr0flSIEauw,,1228.0,13430
kaAjMn2ViJQ,"[맹모닝 상담소] 아이들의 신앙, 재미가 먼저일까?(子供たちの信仰、面白さが先かな)",https://www.youtube.com/watch?v=kaAjMn2ViJQ,,1136.0,8806
Q24Gc0090oQ,[맹모닝 상담소] 가족간병에 지친 보호자의 마음(病気の家族の介護に疲れた人),https://www.youtube.com/watch?v=Q24Gc0090oQ,,1248.0,11711
hZHnhpIrP8o,"[맹모닝 상담소] 과연, 주님의 뜻은 무엇인가?(果たして、神様の意味は何でしょうか)",https://www.youtube.com/watch?v=hZHnhpIrP8o,,1108.0,13678
FGmiyXra18o,[260117]뇌와 마음에 대한 이야기,https://www.youtube.com/watch?v=FGmiyXra18o,,4087.0,27056
vUhZj6fLLg0,[맹모닝 상담소] 불안한 마음은 신앙의 문제일까?,https://www.youtube.com/watch?v=vUhZj6fLLg0,,771.0,8032
4Mw5XsilgyA,[맹모닝 상담소] 하느님이 사채업자?(한글자막제공),https://www.youtube.com/watch?v=4Mw5XsilgyA,,975.0,10648
iZ3mXyzTpAk,[맹모닝 상담소] 항상 주눅드는 나,https://www.youtube.com/watch?v=iZ3mXyzTpAk,,1450.0,14080
5-WpabDUNKk,[맹모닝 상담소] 아픈 나에게 돈 빌려 달라는 친구(痛い私に 金を貸してくれという友人),https://www.youtube.com/watch?v=5-WpabDUNKk,,1193.0,10258
5KLVh2sDngk,[맹모닝 상담소] 말 못하고 지나가서 후회하는 심리(言えず後で後悔する心理),https://www.youtube.com/watch?v=5KLVh2sDngk,,1127.0,11477
-BTsXzikjkg,[맹모닝 상담소] 폭력과 폭언속에 살아가는 부부,https://www.youtube.com/watch?v=-BTsXzikjkg,,1346.0,10954
fqFTLc2HLmo,"[맹모닝 상담소] 2가지 에피소드 ""답답하고 불편한 인간관계""",https://www.youtube.com/watch?v=fqFTLc2HLmo,,1113.0,13285
KLHc4noeJq8,[맹모닝 상담소] 하느님의 뜻? 죄책감을 느끼게 만드는 교회 (神様の意思？ 罪悪感を感じさせる教会),https://www.youtube.com/watch?v=KLHc4noeJq8,,1574.0,17485
qP2aU91roFI,"[맹모닝 상담소] 시댁엔 천사, 아내엔 폭군, 하지만 참고 있는 아내 (夫の実家には天使、妻には暴君、でも我慢している妻)",https://www.youtube.com/watch?v=qP2aU91roFI,,1313.0,11250
AqspzTdLk_E,[맹모닝 상담소]  가난한 이들과 함께 하는 민들레 국수집(貧しい人々と共にする麺屋),https://www.youtube.com/watch?v=AqspzTdLk_E,,2499.0,17961
0Nt9MM3D_Yg,[맹모닝 상담소]  종교의 탈을 쓴 사기꾼(宗教の仮面をかぶった詐欺師),https://www.youtube.com/watch?v=0Nt9MM3D_Yg,,1313.0,10688
mQgPbPfQhHc,[メンモーニング相談所] 精神的に苦しい娘,https://www.youtube.com/watch?v=mQgPbPfQhHc,,1153.0,2907
pNH6bTDC7cE,[맹모닝 상담소] 정신적으로 힘든 딸 (精神的に苦しい娘),https://www.youtube.com/watch?v=pNH6bTDC7cE,,1114.0,8766
OlgzWY60-TM,[맹모닝 상담소] 사이비 종교에 빠진 아들,https://www.youtube.com/watch?v=OlgzWY60-TM,,1988.0,13564
cbTnLz6XEuM,"[맹모닝 상담소] 갈 곳 잃은 중년 남성, 이들이 갈 곳은?",https://www.youtube.com/watch?v=cbTnLz6XEuM,,1477.0,12983
LK-oIN-FJ20,[맹모닝 상담소] 3개월 새신자 vs 20년 지역장,https://www.youtube.com/watch?v=LK-oIN-FJ20,,1609.0,17169
tXeMXnVxkKc,"홍성남 신부님의 ""끝까지 나를 사랑하는 마음""",https://www.youtube.com/watch?v=tXeMXnVxkKc,,33.0,3774
ZrkE0tIYWF0,[맹모닝 상담소] 나와 다르면 다 악마!,https://www.youtube.com/watch?v=ZrkE0tIYWF0,,1227.0,13908
n_7EliT9lX0,"[맹모닝 상담소] 길 위의 사목, 산티아고 순례길의 홍사영 신부님",https://www.youtube.com/watch?v=n_7EliT9lX0,,1737.0,12870
1uIiYx6DpTc,[맹모닝 상담소] 20살 연상녀와 결혼한 내 아들,https://www.youtube.com/watch?v=1uIiYx6DpTc,,1502.0,20654
_Ro2zxz6xrI,[맹모닝 상담소] 평생 종으로 살 위기? 현명한 방법은...,https://www.youtube.com/watch?v=_Ro2zxz6xrI,,1368.0,16576
2vAXKzArLQ8,[맹모닝 상담소] 나는 성인이다! 교만과 겸손의 차이,https://www.youtube.com/watch?v=2vAXKzArLQ8,,1162.0,15556
SVQ17y3ISlU,[맹모닝 상담소] 장남 컴플렉스에 걸린 남편,https://www.youtube.com/watch?v=SVQ17y3ISlU,,855.0,8464
NS4RVFnJN5c,[맹모닝 상담소] 인생은 선택의 연속이다,https://www.youtube.com/watch?v=NS4RVFnJN5c,,1698.0,29604
LaOYfw8HMoM,"[맹모닝 상담소] 정치 이야기, 서로 다른 생각",https://www.youtube.com/watch?v=LaOYfw8HMoM,,1432.0,13921
kO0B7ICYS9Y,"[맹모닝 상담소] 사람의 마음, 원형 불변의 법칙!",https://www.youtube.com/watch?v=kO0B7ICYS9Y,,1337.0,24562
CDMbQqTbRX0,[맹모닝 상담소] 우리 보좌 신부님!,https://www.youtube.com/watch?v=CDMbQqTbRX0,,1436.0,16711
0WO1dv6BpMw,"[맹모닝 상담소] 고집불통, 우리 주임신부님",https://www.youtube.com/watch?v=0WO1dv6BpMw,,1279.0,20661
BN_gncVutcU,"[맹모닝 상담소] 그냥, 잘하시는거 하면 안될까요?",https://www.youtube.com/watch?v=BN_gncVutcU,,1476.0,19225
Oi0IOMPQX_s,[맹모닝 상담소] 엄마의 과도한 걱정,https://www.youtube.com/watch?v=Oi0IOMPQX_s,,1837.0,19255
_fcJ11Cuvqo,[맹모닝 상담소] 은혜도  모르는 딸?,https://www.youtube.com/watch?v=_fcJ11Cuvqo,,1633.0,24684
bPnChl540AQ,"[맹모닝 상담소] 불편한 식사자리, 내향형이라..",https://www.youtube.com/watch?v=bPnChl540AQ,,1082.0,14114
R1wQpwnItU8,[맹모닝 상담소] 소심함과 열등감에 주눅이 든 나..,https://www.youtube.com/watch?v=R1wQpwnItU8,,1350.0,28259
I4Y-QHYide0,[맹모닝 상담소] 군종교구 교구장님 인터뷰,https://www.youtube.com/watch?v=I4Y-QHYide0,,1309.0,6404
KDllamrObeI,[맹모닝 상담소] 고백성사의 맛,https://www.youtube.com/watch?v=KDllamrObeI,,1294.0,14336
qrg23_qious,2025년 5월 27일,https://www.youtube.com/watch?v=qrg23_qious,,184.0,5126
ngs00izB0O0,"[맹모닝 상담소] 생각도 죄, 그리고, 아이들의 신앙생활에 대한 고민",https://www.youtube.com/watch?v=ngs00izB0O0,,1466.0,19433
uWix10iEmbE,[맹모닝 상담소] 행복한 성가정을 준비하는 당신...,https://www.youtube.com/watch?v=uWix10iEmbE,,857.0,6822
n_2rwyUYj6o,"[맹모닝 상담소] 형제간 갈등의 반복, 그 끝은?",https://www.youtube.com/watch?v=n_2rwyUYj6o,,960.0,11532
e2DArrhFIfU,[맹모닝 상담소] 가족인가? 범죄집단인가?,https://www.youtube.com/watch?v=e2DArrhFIfU,,1243.0,13554
vu3vbrVXHHE,[맹모닝 상담소] 진정한 친구란?,https://www.youtube.com/watch?v=vu3vbrVXHHE,,1354.0,28952
qlMK5zn_0Rg,[맹모닝 상담소] 힘든 가족관계... 끊어버리고 싶어요,https://www.youtube.com/watch?v=qlMK5zn_0Rg,,1298.0,30401
UVdUCPglMOI,[맹모닝 상담소] 빙의? 오지랖?,https://www.youtube.com/watch?v=UVdUCPglMOI,,863.0,13140
7-BnzbtZHHk,[맹모닝 상담소] 자기 자신을 용서하는 방법,https://www.youtube.com/watch?v=7-BnzbtZHHk,,1407.0,34120
LacUaz2LuMg,[맹모닝 상담소] 새 사제와의 불편한 관계,https://www.youtube.com/watch?v=LacUaz2LuMg,,1486.0,27206
JNNqjc0MlRM,[맹모닝 상담소] 건강한 화풀이법(?),https://www.youtube.com/watch?v=JNNqjc0MlRM,,1392.0,29586
yet0GksI21c,[맹모닝 상담소] 미운 사람 용서하기란..,https://www.youtube.com/watch?v=yet0GksI21c,,1694.0,39017
FckTnK4Ewk8,[맹모닝 상담소] 수녀님께 받은 상처...,https://www.youtube.com/watch?v=FckTnK4Ewk8,,1795.0,52255
R-mp7-5jaso,[맹모닝 상담소] 목사님께 안수기도를?,https://www.youtube.com/watch?v=R-mp7-5jaso,,1419.0,19987
4QlTZ-zduJY,[맹모닝 상담소] 주임신부님과의 갈등,https://www.youtube.com/watch?v=4QlTZ-zduJY,,1683.0,32431
d7zEuDuVkbs,[맹모닝 상담소] 사람의 출생이 과연 축복일까요?,https://www.youtube.com/watch?v=d7zEuDuVkbs,,1120.0,12523
4DEAd6aSHBk,[요한 묵상집]제80화 요한복음 10장 22절~31절,https://www.youtube.com/watch?v=4DEAd6aSHBk,,451.0,1104
G9zuprv2z9Y,[맹모닝 상담소] 어려운 경제상황을 어떻게 극복해야 할까요?,https://www.youtube.com/watch?v=G9zuprv2z9Y,,1254.0,17478
ruogV-GgiP0,[맹모닝 상담소] 불편한 신앙영상에 불안해진 나의 마음,https://www.youtube.com/watch?v=ruogV-GgiP0,,1020.0,16527
rFopT7QW3jg,[맹모닝 상담소] 교중미사 지휘자에 대한 일방적 정리해고?,https://www.youtube.com/watch?v=rFopT7QW3jg,,1497.0,32800
pVYEz1devCk,[요한 묵상집]제79화 요한복음 10장 14절~21절,https://www.youtube.com/watch?v=pVYEz1devCk,,411.0,993
0GWgoLMz0RM,[맹모닝 상담소] 정치에 대한 분노 그리고 적개심,https://www.youtube.com/watch?v=0GWgoLMz0RM,,1074.0,20110
7Nhwzg8OQYU,[요한 묵상집]제78화 요한복음 10장 7절~13절,https://www.youtube.com/watch?v=7Nhwzg8OQYU,,693.0,1000
BfSkI4Eeao8,[맹모닝 상담소] 유튜브를 통한 건강하고 밝은 신앙생활하기,https://www.youtube.com/watch?v=BfSkI4Eeao8,,1020.0,13473
n3Tk9wWYPQY,[요한 묵상집]제77화 요한복음 10장 1절~6절,https://www.youtube.com/watch?v=n3Tk9wWYPQY,,546.0,1001
FL_Kxl0soP4,[맹모닝 상담소] 화가나면 뭐든 집어 던지는 남편(남의편),https://www.youtube.com/watch?v=FL_Kxl0soP4,,1160.0,16224
Q81ySqfEtuU,[요한 묵상집]제76화 요한복음 9장 35절~41절,https://www.youtube.com/watch?v=Q81ySqfEtuU,,504.0,1149
nNkYbIoL29A,[맹모닝 상담소] 결혼을 앞두고 개종한다는 아들,https://www.youtube.com/watch?v=nNkYbIoL29A,,1055.0,17803
tfuIJwJvQKo,[요한 묵상집]제75화 요한복음 9장 24절~34절,https://www.youtube.com/watch?v=tfuIJwJvQKo,,504.0,1065
Wo6HWlkY8Pw,[요한 묵상집]제74화 요한복음 9장 13절~23절,https://www.youtube.com/watch?v=Wo6HWlkY8Pw,,484.0,1108
ijoCmpFfL84,[요한 묵상집]제73화 요한복음 9장 6절~12절,https://www.youtube.com/watch?v=ijoCmpFfL84,,534.0,1143
3xZmzECjwcQ,"[맹모닝 상담소] 바티칸 시노드의 눈물 ""이태석 신부님 편2""",https://www.youtube.com/watch?v=3xZmzECjwcQ,,2939.0,22376
eQ5bwMTC2Fw,[요한 묵상집]제72화 요한복음 9장 1절~5절,https://www.youtube.com/watch?v=eQ5bwMTC2Fw,,495.0,1099
y2C1GbSG0-U,"[맹모닝 상담소] 바티칸 시노드의 눈물 ""이태석 신부님 편1""",https://www.youtube.com/watch?v=y2C1GbSG0-U,,2101.0,28184
8WNF-SkNsCQ,[요한 묵상집]제71화 요한복음 8장 52절~59절,https://www.youtube.com/watch?v=8WNF-SkNsCQ,,462.0,1089
2HnlPujvPwo,[맹모닝 상담소] 두 딸의 신앙생활이 고민인 어머니,https://www.youtube.com/watch?v=2HnlPujvPwo,,931.0,11957
mCdS0IHmjHQ,[요한 묵상집]제70화 요한복음 8장 48절~51절,https://www.youtube.com/watch?v=mCdS0IHmjHQ,,440.0,1306
NMzr0S6vPlo,[맹모닝 상담소] 동성애 교우의 고민,https://www.youtube.com/watch?v=NMzr0S6vPlo,,981.0,15101
FgSwCPgaPTA,[요한 묵상집]제69화 요한복음 8장 44절~47절,https://www.youtube.com/watch?v=FgSwCPgaPTA,,455.0,1246
VPRTK5_CMjw,[241109] 홍성남신부님 인생이야기,https://www.youtube.com/watch?v=VPRTK5_CMjw,,3807.0,202769
Mgqbf7VfqHA,[맹모닝 상담소] 학사님에 대한 애정? 사랑?,https://www.youtube.com/watch?v=Mgqbf7VfqHA,,1376.0,16884
HAsb1LGo86M,[요한 묵상집]제68화 요한복음 8장  37절~43절,https://www.youtube.com/watch?v=HAsb1LGo86M,,533.0,1191
Iu2k-_p3OEU,[맹모닝 상담소] 아픈 아들이 걱정인 자매님의 사연,https://www.youtube.com/watch?v=Iu2k-_p3OEU,,1104.0,14473
xwjD3anS134,[요한 묵상집]제67화 요한복음 8장 31절~35절,https://www.youtube.com/watch?v=xwjD3anS134,,558.0,1341
gs99qCMc_DA,[요한 묵상집]제66화 요한복음 8장 25절~30절,https://www.youtube.com/watch?v=gs99qCMc_DA,,474.0,1045
voVg_65BLzk,[241012] 미움에 대해서,https://www.youtube.com/watch?v=voVg_65BLzk,,3900.0,227086
DFuE4k477g4,[요한 묵상집]제65화 요한복음 8장 21절~24절,https://www.youtube.com/watch?v=DFuE4k477g4,,414.0,838
bnlK8RDYzU4,[요한 묵상집]제64화 요한복음 8장 12절~20절,https://www.youtube.com/watch?v=bnlK8RDYzU4,,559.0,1120
mJfefSPfbj0,[요한 묵상집]제63화 요한복음 8장 1절~11절,https://www.youtube.com/watch?v=mJfefSPfbj0,,594.0,1314
BKiqJPxZkKM,[요한 묵상집]제62화 요한복음 7장 45절~52절,https://www.youtube.com/watch?v=BKiqJPxZkKM,,414.0,1148
mnDibBxaUiU,"[맹모닝 상담소] 불편한 본당 신부님, 그리고 본당활동",https://www.youtube.com/watch?v=mnDibBxaUiU,,1215.0,27378
p-8Ql3xd3Bs,[요한 묵상집]제61화 요한복음 7장 40절~44절,https://www.youtube.com/watch?v=p-8Ql3xd3Bs,,429.0,1174
ILmhhrvnR3M,[맹모닝 상담소]깊은 신앙심속에서 망설여지는 봉사활동,https://www.youtube.com/watch?v=ILmhhrvnR3M,,1006.0,17306
SNmpElx3Thg,[요한 묵상집]제60화 요한복음 7장 37절~39절,https://www.youtube.com/watch?v=SNmpElx3Thg,,392.0,958
-en-2WufOBg,[맹모닝 상담소] 극단적 삶을 선택한 아들 그리고 남겨진 엄마,https://www.youtube.com/watch?v=-en-2WufOBg,,1064.0,15477
CG3VFPfAI8M,[요한 묵상집]제59화 요한복음 7장 32절~36절,https://www.youtube.com/watch?v=CG3VFPfAI8M,,438.0,1273
rQOShOiuLLo,[맹모닝 상담소] 고해성사 중 상담에 대한 답을 드려야 할까요?,https://www.youtube.com/watch?v=rQOShOiuLLo,,1010.0,12826
d3EMY6mDPjQ,[요한 묵상집]제58화 요한복음 7장 25절~31절,https://www.youtube.com/watch?v=d3EMY6mDPjQ,,426.0,1086
sMpKkwslyUo,"[맹모닝 상담소] 인간의 욕구, 과연 마귀의 유혹일까?",https://www.youtube.com/watch?v=sMpKkwslyUo,,1045.0,23625
cFHaRHzOkTY,[요한 묵상집]제57화 요한복음 7장 19절~24절,https://www.youtube.com/watch?v=cFHaRHzOkTY,,464.0,1121
1xsdjxAtX5w,[맹모닝 상담소] 티끌만한 죄도 용서하지 않으시는 하느님?,https://www.youtube.com/watch?v=1xsdjxAtX5w,,781.0,9323
YToJANayK3I,[요한 묵상집]제56화 요한복음 7장 18절,https://www.youtube.com/watch?v=YToJANayK3I,,418.0,838
ice7dYziKI8,[맹모닝 상담소] 식어버린 신앙 생활이 걱정됩니다,https://www.youtube.com/watch?v=ice7dYziKI8,,819.0,20177
615HX0BLGJc,[요한 묵상집]제55화 요한복음 7장 14절~17절,https://www.youtube.com/watch?v=615HX0BLGJc,,508.0,1339
7PS2pldVhWY,[맹모닝 상담소] 본당 신부님을 보고서 이성적 마음이 생긴다면?,https://www.youtube.com/watch?v=7PS2pldVhWY,,868.0,22462
aeQfilqrfDc,[요한 묵상집]제54화 요한복음 7장 10절~13절,https://www.youtube.com/watch?v=aeQfilqrfDc,,446.0,1056
bPw789iC-90,[요한 묵상집]제53화 요한복음 7장 1절~9절,https://www.youtube.com/watch?v=bPw789iC-90,,444.0,975
IqTEvc4Uvr4,[240720] 다양한 방어기제에 대해서,https://www.youtube.com/watch?v=IqTEvc4Uvr4,,5210.0,56422
cvZQV3h3Iok,[요한 묵상집]제52화 요한복음 6장 70절~71절,https://www.youtube.com/watch?v=cvZQV3h3Iok,,407.0,936
6Bx_bGwV7n0,[요한 묵상집]제51화 요한복음 6장  64절~69절,https://www.youtube.com/watch?v=6Bx_bGwV7n0,,7078.0,1510
knieXSLPHew,[요한 묵상집]제50화 요한복음 6장  60절~63절,https://www.youtube.com/watch?v=knieXSLPHew,,450.0,1053
Rier8BhYrEM,[요한 묵상집]제49화 요한복음 6장 52절~59절,https://www.youtube.com/watch?v=Rier8BhYrEM,,506.0,1168
9m_RvDOkd94,[요한 묵상집]제48화 요한복음 6장 47절~51절,https://www.youtube.com/watch?v=9m_RvDOkd94,,439.0,1060
WJkq0p3HLqk,사이비공동체,https://www.youtube.com/watch?v=WJkq0p3HLqk,,176.0,2051
5d5FOIT2a1k,민감함의 중요함,https://www.youtube.com/watch?v=5d5FOIT2a1k,,112.0,2418
SLwHEYAwlmk,[맹모닝 상담소] 타인의 불행을 보는 시각 & 정치적 갈등,https://www.youtube.com/watch?v=SLwHEYAwlmk,,1059.0,11583
ZrGknwcRKt8,[요한 묵상집]제47화 요한복음 6장 41절~46절,https://www.youtube.com/watch?v=ZrGknwcRKt8,,474.0,1014
rg8ZNNSbhYs,"[240608] 방어기제, 고착에 대해서",https://www.youtube.com/watch?v=rg8ZNNSbhYs,,5024.0,65965
SwJYklARAz0,[요한 묵상집]제46화 요한복음 6장 36절~40절,https://www.youtube.com/watch?v=SwJYklARAz0,,497.0,978
MsFT5rfp9xk,2024년 6월 4일,https://www.youtube.com/watch?v=MsFT5rfp9xk,,168.0,3801
b14idl-HeGk,[맹모닝 상담소] 모친상 이후 겪고 있는 심리적 불안감,https://www.youtube.com/watch?v=b14idl-HeGk,,828.0,8377
tfmDa8hSGHk,사이비공동체 6,https://www.youtube.com/watch?v=tfmDa8hSGHk,,218.0,1859
x2OUbDAnGlA,사이비종교 5,https://www.youtube.com/watch?v=x2OUbDAnGlA,,118.0,1536
DLtIltf9eCU,[요한 묵상집]제45화 요한복음 6장 30절~35절,https://www.youtube.com/watch?v=DLtIltf9eCU,,554.0,1034
EAWVxhtp0rg,[맹모닝 상담소] 며느리와의 갈등,https://www.youtube.com/watch?v=EAWVxhtp0rg,,1342.0,14874
s0gkUTUexvI,사이비종교 4,https://www.youtube.com/watch?v=s0gkUTUexvI,,177.0,2181
pkuLbv4g5jc,[요한 묵상집]제44화 요한복음 6장 28절~29절,https://www.youtube.com/watch?v=pkuLbv4g5jc,,441.0,907
YHfjVyzix3I,[맹모닝 상담소]  자모회 회원들의 과도한 언행,https://www.youtube.com/watch?v=YHfjVyzix3I,,1139.0,19398
gaE4sDmzDVc,사이비3,https://www.youtube.com/watch?v=gaE4sDmzDVc,,181.0,2208
KphLFU0zVbM,사이비2,https://www.youtube.com/watch?v=KphLFU0zVbM,,179.0,1611
8phKq7LNGS8,"[240511]  사이비 종교, 두 번째 시간",https://www.youtube.com/watch?v=8phKq7LNGS8,,4599.0,75045
8Imh7_cYbko,2024년 5월 16일,https://www.youtube.com/watch?v=8Imh7_cYbko,,188.0,3348
lBLaPHr8lJ8,[요한 묵상집]제43화 요한복음 6장 22절~27절,https://www.youtube.com/watch?v=lBLaPHr8lJ8,,460.0,675
xuxJ4uoMvcE,[요한 묵상집]제42화 요한복음 6장 16절~21절,https://www.youtube.com/watch?v=xuxJ4uoMvcE,,417.0,999
4Id3qyHiOHc,[요한 묵상집]제41화 요한복음 6장 12절~15절,https://www.youtube.com/watch?v=4Id3qyHiOHc,,461.0,1034
lo5FOjxl8_k,[맹모닝 상담소] 본당 신앙생활 속 갈등,https://www.youtube.com/watch?v=lo5FOjxl8_k,,975.0,13787
Bw_faw69470,[요한 묵상집]제40화 요한복음 6장 1절~11절,https://www.youtube.com/watch?v=Bw_faw69470,,499.0,1155
kAbhVxNOK34,[맹모닝 상담소] 종교와 영성심리,https://www.youtube.com/watch?v=kAbhVxNOK34,,1388.0,14933
ClPGhMmFoyg,[요한 묵상집]제39화 요한복음 5장  45절~47절,https://www.youtube.com/watch?v=ClPGhMmFoyg,,458.0,1367
Fkl1E-N_W-g,[240413]  파면된 신부와 사이비 종교,https://www.youtube.com/watch?v=Fkl1E-N_W-g,,5020.0,291507
e_xsmSkNPkw,[요한 묵상집]제38화 요한복음 5장  41절 ~ 44절,https://www.youtube.com/watch?v=e_xsmSkNPkw,,431.0,1006
GCizZZA34L4,[맹모닝 상담소]  미사 반주자의 고민,https://www.youtube.com/watch?v=GCizZZA34L4,,1382.0,13977
5WofKhfdHHQ,[요한 묵상집]제37화 요한복음 5장  39절 ~ 40절,https://www.youtube.com/watch?v=5WofKhfdHHQ,,419.0,862
V40l-6UO0a0,"[맹모닝 상담소]  딸과의 관계, 회복하고 싶어요",https://www.youtube.com/watch?v=V40l-6UO0a0,,1043.0,10547
Z8_VdTFW-wA,[요한 묵상집]제36화 요한복음 5장  31절 ~ 38절,https://www.youtube.com/watch?v=Z8_VdTFW-wA,,418.0,1143
TLOqfgYW1hc,[요한 묵상집]제35화 요한복음 5장  28절 ~ 30절,https://www.youtube.com/watch?v=TLOqfgYW1hc,,476.0,1115
bXQ5JvBzwR4,"[240316]  방어기제, 편향에 대해서",https://www.youtube.com/watch?v=bXQ5JvBzwR4,,5145.0,88369
kvF1GOeXXBQ,[요한 묵상집]제34화 요한복음 5장 23절 ~ 27절,https://www.youtube.com/watch?v=kvF1GOeXXBQ,,531.0,1351
xcAB0d4RelY,[맹모닝 상담소]  신부님 강론이 귀에 안 들어와요,https://www.youtube.com/watch?v=xcAB0d4RelY,,1072.0,22177
t4iocHfPrOE,[요한 묵상집]제33화 요한복음 5장 19절 ~ 22절,https://www.youtube.com/watch?v=t4iocHfPrOE,,472.0,1189
Cdy3aeDkwvk,[맹모닝 상담소]  복음적인 삶이란 무엇인가요?,https://www.youtube.com/watch?v=Cdy3aeDkwvk,,1654.0,49984
ytd7fk3nOUY,[요한 묵상집]제32화 요한복음 5장 10절 ~ 18절,https://www.youtube.com/watch?v=ytd7fk3nOUY,,531.0,1188
PsaI0XgwAE4,[맹모닝 상담소]  인격적 모욕에 대한 와이프의 선택은?,https://www.youtube.com/watch?v=PsaI0XgwAE4,,1245.0,30934
wFGjC6ZTM5g,"[240217]  방어기제, 반전에 대해서",https://www.youtube.com/watch?v=wFGjC6ZTM5g,,4138.0,40281
CqNf6-ghTok,[요한 묵상집]제31화 요한복음 5장 6절 ~ 9절,https://www.youtube.com/watch?v=CqNf6-ghTok,,511.0,1378
BI3HwCrV3Vk,[맹모닝 상담소]  천주교 신자가 왜 그래?,https://www.youtube.com/watch?v=BI3HwCrV3Vk,,1336.0,32057
1MjxNhwNEtg,창조의 의미,https://www.youtube.com/watch?v=1MjxNhwNEtg,,103.0,2691
W_EGfeK5IWE,[요한 묵상집]제30화 요한복음 5장 1절 ~ 5절,https://www.youtube.com/watch?v=W_EGfeK5IWE,,482.0,1088
V5nB6y0-UAo,민감성의 필요,https://www.youtube.com/watch?v=V5nB6y0-UAo,,109.0,3346
1TbrdnncDwo,[맹모닝 상담소]  예비 시어머니와의 갈등,https://www.youtube.com/watch?v=1TbrdnncDwo,,1149.0,19531
Zt3jNpiV9NI,다름의 미학,https://www.youtube.com/watch?v=Zt3jNpiV9NI,,102.0,3010
PpRPampTEPE,[요한 묵상집]제29화 요한복음 4장 46절 ~ 54절,https://www.youtube.com/watch?v=PpRPampTEPE,,482.0,1264
YE8wf8wsjzo,[맹모닝 상담소]  내편없는 외톨이의 직장생활,https://www.youtube.com/watch?v=YE8wf8wsjzo,,1243.0,21685
qLFVW73DZvg,[요한 묵상집]제28화 요한복음 4장 43절 ~ 45절,https://www.youtube.com/watch?v=qLFVW73DZvg,,464.0,1175
