id,title,url,upload_date,duration,view_count
1WI2oNYPQP4,[창세기묵상집]제19화 3장 1절~7절 타락,https://www.youtube.com/watch?v=1WI2oNYPQP4,,538.0,2566
UlyhRxDyWuE,[10분 강의]제271회 받아들임,https://www.youtube.com/watch?v=UlyhRxDyWuE,,299.0,6895
ZUda9nV6Xcw,[창세기묵상집]제18화  2장 21절~25절 부부,https://www.youtube.com/watch?v=ZUda9nV6Xcw,,290.0,1813
qGPgkmnpeU4,[10분 강의]제270회 믿음과 의심,https://www.youtube.com/watch?v=qGPgkmnpeU4,,288.0,4620
Q9ZXE-TKm6E,[창세기묵상집]제17화 2장 21절 잠,https://www.youtube.com/watch?v=Q9ZXE-TKm6E,,241.0,1375
T7KcPFYPGyI,[창세기묵상집]제16화 2장 19~20절 이름 붙이기,https://www.youtube.com/watch?v=T7KcPFYPGyI,,323.0,1560
R4exGI8u1Os,[창세기묵상집]제15화 2장 18절 혼자라는 것,https://www.youtube.com/watch?v=R4exGI8u1Os,,278.0,2079
zAJgHtgTFrs,[10분 강의]제269회 정신적 거듭남에 대해서,https://www.youtube.com/watch?v=zAJgHtgTFrs,,255.0,4848
FAV3HIKQ5n4,[창세기묵상집]제14화  2장 15절~17절 선악과의 존재이유,https://www.youtube.com/watch?v=FAV3HIKQ5n4,,350.0,1679
WDY338S9ZuU,[창세기묵상집]제13화 2장 10절~14절 강과 사람,https://www.youtube.com/watch?v=WDY338S9ZuU,,360.0,1717
RKfxy_prHAc,[10분 강의]제268회 제자의 발을 씻어 주신 예수님,https://www.youtube.com/watch?v=RKfxy_prHAc,,278.0,3115
jmbi6PcEd40,[창세기묵상집]제12화 2장 8절 ~ 9절 환경의 중요함,https://www.youtube.com/watch?v=jmbi6PcEd40,,613.0,2039
1rxar4ajqVA,[창세기묵상집]제11화 2장 5절 ~ 7절 흙,https://www.youtube.com/watch?v=1rxar4ajqVA,,372.0,1705
-sLglA1zxEY,[창세기묵상집]제10화 2장 1절 ~ 4절 쉼의 의미,https://www.youtube.com/watch?v=-sLglA1zxEY,,362.0,2020
JxZiQ2ng05o,[창세기묵상집]제9화 1장 29절~31절 생명,https://www.youtube.com/watch?v=JxZiQ2ng05o,,391.0,2045
9toMJXUJWcU,[창세기묵상집]제8화 1장 28절~29절 다스림의 의미,https://www.youtube.com/watch?v=9toMJXUJWcU,,460.0,2078
2kP9Xf1lCGE,[창세기묵상집]제7화 1장 26절~27절 사람,https://www.youtube.com/watch?v=2kP9Xf1lCGE,,352.0,2529
bHEgZC0PMHw,[창세기묵상집]제6화 1장 20절~25절 함께 살기,https://www.youtube.com/watch?v=bHEgZC0PMHw,,333.0,2213
uaRc2M_V37k,[창세기묵상집]제5화 1장 14절~19절 빛,https://www.youtube.com/watch?v=uaRc2M_V37k,,333.0,2296
uzE7LPAeolg,[창세기묵상집]제4화 1장 11절~13절 자연,https://www.youtube.com/watch?v=uzE7LPAeolg,,342.0,2406
DlaDEBYthR4,[창세기묵상집]제3화 1장 10절 보시니 좋더라,https://www.youtube.com/watch?v=DlaDEBYthR4,,181.0,2672
eNoK66r0-Rs,[창세기묵상집]제2화 1장 6절~10절 균형,https://www.youtube.com/watch?v=eNoK66r0-Rs,,168.0,3186
jcf3G_FW2co,[창세기묵상집]제1화 1장 1절~5절 그림자,https://www.youtube.com/watch?v=jcf3G_FW2co,,389.0,4283
5NPaOSHKKHI,[10분 강의]제267회 지나친 근심은 하지 마세요,https://www.youtube.com/watch?v=5NPaOSHKKHI,,222.0,9036
I4LVZnd18jw,[10분 강의]제266회 성경말씀에 따라 사는 삶,https://www.youtube.com/watch?v=I4LVZnd18jw,,277.0,6436
Bew7gzaXCSE,28장 16~20절 제자들에게 사명을 부여하시는 그리스도,https://www.youtube.com/watch?v=Bew7gzaXCSE,,422.0,2012
fi_naOljicY,28장 11~15절 나잇값을 못하는 어른들,https://www.youtube.com/watch?v=fi_naOljicY,,432.0,2970
lybrskPd2lY,28장 9~10절 여자들에게 나타나시다,https://www.youtube.com/watch?v=lybrskPd2lY,,628.0,2750
bnjfCsKNPtA,[10분 강의]제265회 다 안다는 자만은 무지의 다른 이름이예요,https://www.youtube.com/watch?v=bnjfCsKNPtA,,219.0,9530
GTwS0ihj9tE,28장 1~8절 부활이란,https://www.youtube.com/watch?v=GTwS0ihj9tE,,421.0,1893
pRZO-L4FOE8,27장 62~67절 모함의 원리,https://www.youtube.com/watch?v=pRZO-L4FOE8,,468.0,2031
Q8lHGGt-LRk,[10분 강의]제264회 적당한 비난은 약이 됩니다,https://www.youtube.com/watch?v=Q8lHGGt-LRk,,319.0,5768
i41p60Nu_s4,27장 57~61절 죽음의 묵상,https://www.youtube.com/watch?v=i41p60Nu_s4,,347.0,1781
3IwYH_KH9EE,27장 54~56절 숨을 거두시다,https://www.youtube.com/watch?v=3IwYH_KH9EE,,299.0,1564
NfLKhMJ9BfU,27장 32~44절 기형적 성격,https://www.youtube.com/watch?v=NfLKhMJ9BfU,,447.0,2141
Pu-O4ZkVcKY,27장 27~31절 조롱,https://www.youtube.com/watch?v=Pu-O4ZkVcKY,,504.0,2155
e-VFWfVS1Wo,[10분 강의]제263회 어른의 정석,https://www.youtube.com/watch?v=e-VFWfVS1Wo,,201.0,6342
xFEKFqG6o70,27장 20~22절 군중 콤플렉스,https://www.youtube.com/watch?v=xFEKFqG6o70,,425.0,1674
0Zlk-QdNQ3o,27장 11~14절 빌라도의 심문,https://www.youtube.com/watch?v=0Zlk-QdNQ3o,,372.0,1413
Hs1dQD5yb2A,[10분 강의]제262회 없어 봐야 귀한 줄 알지요 송복례 새벽 달,https://www.youtube.com/watch?v=Hs1dQD5yb2A,,225.0,5767
kmhgK8gzXpA,[10분 강의]제261회 부딪침이 있어야 아름다운 돌멩이가 되죠,https://www.youtube.com/watch?v=kmhgK8gzXpA,,253.0,6260
r3nPVAkNwoc,27장 3~10절 죽긴 왜 죽어,https://www.youtube.com/watch?v=r3nPVAkNwoc,,366.0,1851
MVjNtRhE8z0,26장 69~75절 예수를 세 번 부인한 베드로,https://www.youtube.com/watch?v=MVjNtRhE8z0,,406.0,1625
KSGrKeZYu0s,[10분 강의]제260회 섬과 섬은 결국 하나의 땅 위에 서 있잖아요,https://www.youtube.com/watch?v=KSGrKeZYu0s,,291.0,4490
1YtT8achEDY,26장 67~69절 왜 남을 조롱하는가,https://www.youtube.com/watch?v=1YtT8achEDY,,340.0,1678
Myjw1kUvka0,26장 57~63절 마음의 힘과 신경증,https://www.youtube.com/watch?v=Myjw1kUvka0,,497.0,2725
ZFzr6nlqUBM,[10분 강의]제259회 이제부터가 시작인 걸요,https://www.youtube.com/watch?v=ZFzr6nlqUBM,,243.0,10858
jsuOHrKzozI,26장 47~53절 잡히신 예수,https://www.youtube.com/watch?v=jsuOHrKzozI,,388.0,1274
eTg1Py1sS4E,미얀마를 돕기 위한 다양한 의견 두번째,https://www.youtube.com/watch?v=eTg1Py1sS4E,,1970.0,874
27XDkSM332M,26장 36~46절 겟세마니에서 기도하시다,https://www.youtube.com/watch?v=27XDkSM332M,,494.0,1950
Q2Dz0B2VxZY,[미얀마 특집]미얀마를 돕기 위한 다양한 의견 첫번째,https://www.youtube.com/watch?v=Q2Dz0B2VxZY,,2744.0,1128
7GeioO6CK20,[10분 강의]제258회 지나치게 잡아 당기면 끊어집니다,https://www.youtube.com/watch?v=7GeioO6CK20,,207.0,8551
KpgO6mbe9ZY,26장 31~35절 베드로가 당신을 모른다고 할 것을 예고하시다,https://www.youtube.com/watch?v=KpgO6mbe9ZY,,418.0,1442
8ejdC_Y-V24,[이태석신부님]우리가 몰랐던 이태석재단 이야기,https://www.youtube.com/watch?v=8ejdC_Y-V24,,725.0,5433
UDsoP-JcHuo,26장 26~30절 성찬례를 제정하시다,https://www.youtube.com/watch?v=UDsoP-JcHuo,,327.0,1874
LNaFg2I_o0s,[이태석신부님]부활의 구수환 감독과의 대화,https://www.youtube.com/watch?v=LNaFg2I_o0s,,3612.0,41019
7jCHkxJyqPA,[10분 강의]제257회 건강한 욕구는 나를 성장시킵니다,https://www.youtube.com/watch?v=7jCHkxJyqPA,,258.0,7450
jT2JruqAV-w,26장 20~25절 제자가 배신할 것을 예고하시다,https://www.youtube.com/watch?v=jT2JruqAV-w,,405.0,1275
-nDa-jS1nD0,26장 14~16절 유다가 예수님을 배신하다,https://www.youtube.com/watch?v=-nDa-jS1nD0,,347.0,1462
AlcWOwIHW7U,[10분 강의]제256회 행복과 불행은 등을 맞대고 있습니다,https://www.youtube.com/watch?v=AlcWOwIHW7U,,330.0,9029
sY_1_Mx35yk,[10분 강의]제255회 유혹이란 무엇인가,https://www.youtube.com/watch?v=sY_1_Mx35yk,,326.0,7759
x32mPEqSZpw,26장 6~13절 어떤 여자가 예수님 머리에 향유를 붓다,https://www.youtube.com/watch?v=x32mPEqSZpw,,385.0,2010
67yLIiT4LRA,26장 1~5절 불안을 극복하는 법,https://www.youtube.com/watch?v=67yLIiT4LRA,,470.0,3189
MDaRcZp1iJA,[10분 강의]제254회 가난에 대하여,https://www.youtube.com/watch?v=MDaRcZp1iJA,,272.0,7663
emIGInPlstk,25장 41~46절 최후의 심판,https://www.youtube.com/watch?v=emIGInPlstk,,417.0,2087
qEvxDPfJyfQ,25장 29~30절 달란트의 비유,https://www.youtube.com/watch?v=qEvxDPfJyfQ,,316.0,1869
SYGKs_Mib14,[10분 강의]제253회 꼰대인가 어르신인가,https://www.youtube.com/watch?v=SYGKs_Mib14,,203.0,5006
dfmmGnBVGq0,[10분 강의]제252회 모든일에는 의미가 있다,https://www.youtube.com/watch?v=dfmmGnBVGq0,,309.0,11831
9pKUsXTm-Yg,25장 1~13절 열 처녀의 비유,https://www.youtube.com/watch?v=9pKUsXTm-Yg,,579.0,1992
RVH-9EiH0Bo,[10분 강의]제251회 종교 사기꾼을 구별해 내는 방법,https://www.youtube.com/watch?v=RVH-9EiH0Bo,,2071.0,19606
POY_vdY2z5Y,24장 45~51 마음을 가꾸고 다듬어라,https://www.youtube.com/watch?v=POY_vdY2z5Y,,450.0,2762
jIdkU5fJZnk,[10분 강의]제250회 어제보다 나은 오늘을 위해,https://www.youtube.com/watch?v=jIdkU5fJZnk,,243.0,6473
8SXVLnbJdCk,[10분 강의]제249회 부처님과 프란치스코 성인이 진짜 영적 단계에 올라갈 수 있었던 이유,https://www.youtube.com/watch?v=8SXVLnbJdCk,,1005.0,7909
xDlth4hxAcY,24장 36~44절 깨어있어라,https://www.youtube.com/watch?v=xDlth4hxAcY,,398.0,1574
E9gKTHDZ1Lc,[10분 강의]제248회 내가 나를 홀대하면 몸과 마음이 꼭 복수한다,https://www.youtube.com/watch?v=E9gKTHDZ1Lc,,1619.0,71303
G7rGzAcjfH4,24장 3~35절 우울증과 종말강박증,https://www.youtube.com/watch?v=G7rGzAcjfH4,,701.0,2630
Dt4Yh3QoTRw,[10분 강의]제247회 심리치료와 영성생활,https://www.youtube.com/watch?v=Dt4Yh3QoTRw,,286.0,6970
UPkLxH0Lab8,[10분 강의]제246회 혼자 가는 길 끝없는 배움의 길,https://www.youtube.com/watch?v=UPkLxH0Lab8,,369.0,11204
LY2_VCEjYYw,23장 37절~ 24장 2절 예루살렘을 두고 한탄하시다,https://www.youtube.com/watch?v=LY2_VCEjYYw,,526.0,1536
b379NOdEPZg,[10분 강의]제245회 행복은 내 안에 있습니다,https://www.youtube.com/watch?v=b379NOdEPZg,,260.0,7961
HDutE8etZQQ,23장 1~4절 율법학자들과 바리사이들을 꾸짖으시다,https://www.youtube.com/watch?v=HDutE8etZQQ,,382.0,1668
TTPBTIPrgQM,[10분 강의]제244회 새 술은 새 부대에,https://www.youtube.com/watch?v=TTPBTIPrgQM,,248.0,6235
LTi-u1TayEI,[10분 강의]제243회 행복을 다른 곳에서 찾지 마세요,https://www.youtube.com/watch?v=LTi-u1TayEI,,269.0,9341
LGAJG0vhiyA,22장 41~46절 다윗의 자손이시며 주님이신 예수 그리스도,https://www.youtube.com/watch?v=LGAJG0vhiyA,,388.0,1606
kz2xc_RqeMA,미얀마의 평화와 민주주의를 기원하는 촛불집회와 미사 안내,https://www.youtube.com/watch?v=kz2xc_RqeMA,,136.0,753
Kgtbp5bSKZY,[10분강의]제242회 내가 나를 존중해야 다른 사람들도 따라 합니다,https://www.youtube.com/watch?v=Kgtbp5bSKZY,,299.0,8486
HT0Uee7TPck,22장 34~40절 가장 큰 계명,https://www.youtube.com/watch?v=HT0Uee7TPck,,404.0,2025
zOPdTV1R2ZQ,[10분 강의]제241회 주님도 잠시 멈추셨습니다,https://www.youtube.com/watch?v=zOPdTV1R2ZQ,,253.0,7075
MS26LQOo8Dk,[10분 강의]제240회 눈을 낮추면 비로소 보이는 행복 나뭇잎 하나,https://www.youtube.com/watch?v=MS26LQOo8Dk,,238.0,7753
Es64YLCBmVI,22장 15~22절 콤플렉스,https://www.youtube.com/watch?v=Es64YLCBmVI,,442.0,1957
WFzz0YC2urI,[10분 강의]제239회 병이 있는 곳에 약도 있다니까요,https://www.youtube.com/watch?v=WFzz0YC2urI,,281.0,8189
a367758zfSc,22장 14절 성공하는 사람,https://www.youtube.com/watch?v=a367758zfSc,,380.0,2738
j01rLV_TnvI,[10분 강의]제238회  세상살이에 지친 마음은 세상 안에서 해결하세요,https://www.youtube.com/watch?v=j01rLV_TnvI,,273.0,10210
ukWnSTrtNBk,[10분 강의]제237회 즐거움은 갇힌 문을 여는 열쇠입니다,https://www.youtube.com/watch?v=ukWnSTrtNBk,,355.0,13812
QNS6IDSxxQs,[10분 강의]제236회 타인은 나의 거울,https://www.youtube.com/watch?v=QNS6IDSxxQs,,233.0,8478
Ae2i2D6PRkI,"[10분 강의]제235회 여한없는 삶, 내 것 되지 말란 법 있나요",https://www.youtube.com/watch?v=Ae2i2D6PRkI,,300.0,12112
rijwx_sl83M,21장 43~46절 소명의식,https://www.youtube.com/watch?v=rijwx_sl83M,,402.0,1689
ujweTdYUXpw,106 마태21장 28~32절 우월 콤플렉스,https://www.youtube.com/watch?v=ujweTdYUXpw,,448.0,2231
tRA9Y8DTGAU,[미얀마 특집]미얀마 청년들과의 대화 1편,https://www.youtube.com/watch?v=tRA9Y8DTGAU,,2215.0,6381
c3teM6VRRYc,[10분 강의]제234회 시간의 유한성을 망각하지 마세요,https://www.youtube.com/watch?v=c3teM6VRRYc,,322.0,9371
vnEvC8KPMGE,21장 23~27절 예수님의 당당함,https://www.youtube.com/watch?v=vnEvC8KPMGE,,399.0,2114
5zTDSB7VpVg,[10분 강의]제233회 내 마음은 얼마나 건강할까요,https://www.youtube.com/watch?v=5zTDSB7VpVg,,336.0,8928
yrZCzNMyv5M,21장 18~22절 무화과나무를 저주하시다,https://www.youtube.com/watch?v=yrZCzNMyv5M,,393.0,2515
nvmjlGsuVuU,[10분 강의]제232회 미얀마를 위하여,https://www.youtube.com/watch?v=nvmjlGsuVuU,,307.0,5232
PKHuYne69M0,"21장 6~11절 미운 정, 고운 정",https://www.youtube.com/watch?v=PKHuYne69M0,,487.0,2238
1e-aNRrusBI,[10분 강의]제231회 진정한 자유는 스스로를 놓아준 순간부터 시작됩니다,https://www.youtube.com/watch?v=1e-aNRrusBI,,317.0,14332
A7qdWT5HIl4,180414 도반 홍성남 신부님,https://www.youtube.com/watch?v=A7qdWT5HIl4,,5211.0,30836
5udZzbfisl0,[10분 강의]제230회 나도 모르는 진짜 나를 찾아서,https://www.youtube.com/watch?v=5udZzbfisl0,,271.0,9125
nwIwBYC-2Rk,20장 29~34절 예리코의 눈먼 두 사람,https://www.youtube.com/watch?v=nwIwBYC-2Rk,,415.0,1733
kgAvzRzY_TM,[10분 강의]제229회 내마음의 치료제,https://www.youtube.com/watch?v=kgAvzRzY_TM,,318.0,9279
lyGkQuliPxo,[10분 강의]제228회 성공은 성적순이 아니예요,https://www.youtube.com/watch?v=lyGkQuliPxo,,204.0,4755
NR86ZZ7q31c,20장 20~28절 섬김,https://www.youtube.com/watch?v=NR86ZZ7q31c,,447.0,1872
kFW0FUhjy4E,[가톨릭 청춘어게인] 홍성남 신부님의 은퇴위기 1월 12일 방송,https://www.youtube.com/watch?v=kFW0FUhjy4E,,1379.0,5673
rTw6EpBQxl0,20장 17~19절 부활의 평범함,https://www.youtube.com/watch?v=rTw6EpBQxl0,,478.0,1710
xlxkykJQ5sc,"[10분 강의]227회 화는 심리적 배설물, 참지 말고 싸라!",https://www.youtube.com/watch?v=xlxkykJQ5sc,,1329.0,13017
ZeNl-oDxzhw,[사순절 특집]사순 우울감을 극복하는 방법,https://www.youtube.com/watch?v=ZeNl-oDxzhw,,650.0,19424
eg6xDEFJqno,[10분 강의]제226회 정신병을 치유하는 방법,https://www.youtube.com/watch?v=eg6xDEFJqno,,528.0,11738
RTMLrpaGPK4,20장 9~16절 선한 포도밭 주인의 비유,https://www.youtube.com/watch?v=RTMLrpaGPK4,,368.0,2275
PsfseYllyMw,[10분 강의]제225회 남편과 이혼하고 싶은데 가톨릭신자라 못해요,https://www.youtube.com/watch?v=PsfseYllyMw,,612.0,14401
jT4T_5WYWS8,19장 16~21절 겉멋,https://www.youtube.com/watch?v=jT4T_5WYWS8,,480.0,2148
wNUJLJQh5ps,[10분 강의]제224회 숨막히는 가톨릭 엄숙주의는 영성 아닌 콤플렉스,https://www.youtube.com/watch?v=wNUJLJQh5ps,,1762.0,35018
M9MbRWU1j-I,19장 13~15절 철부지,https://www.youtube.com/watch?v=M9MbRWU1j-I,,465.0,1976
PieXw0gt3pE,[가톨릭 청춘어게인] 홍성남 신부님과 함께 웃어봐요 1월 5일 방송,https://www.youtube.com/watch?v=PieXw0gt3pE,,1425.0,5677
L5R4n_q96NY,19장 1~9절 굳어진 마음,https://www.youtube.com/watch?v=L5R4n_q96NY,,504.0,3492
5Iroux0dRzI,[가톨릭 청춘어게인] 코로나19를 잘 극복하는 방법12월30일,https://www.youtube.com/watch?v=5Iroux0dRzI,,1288.0,4540
J5diBQI61Oc,18장 21~22절 형제가 죄를 지으면 몇 번이고 용서하여라,https://www.youtube.com/watch?v=J5diBQI61Oc,,367.0,2372
zkmGM4dw6n4,[10분 강의]제223회 짜증이 나는 이유,https://www.youtube.com/watch?v=zkmGM4dw6n4,,262.0,9994
uoLbLJ0ej34,18장 19~20절 함께 기도하면 아버지께서 들어 주신다,https://www.youtube.com/watch?v=uoLbLJ0ej34,,389.0,2413
xAEd6vF0fBo,[10분 강의]제222회 가장 건강한 사람이란,https://www.youtube.com/watch?v=xAEd6vF0fBo,,185.0,7471
i2J2TOaHLvc,18장 15~18절 잘못을 저지른 사람들,https://www.youtube.com/watch?v=i2J2TOaHLvc,,419.0,2221
50wAVn6-aXs,[10분 강의]제221회 실패를 두려워 마세요,https://www.youtube.com/watch?v=50wAVn6-aXs,,168.0,4323
t-Hm_cjXN9c,18장 10~14절 작은이들을 업신여기지 마라,https://www.youtube.com/watch?v=t-Hm_cjXN9c,,387.0,2206
zTv3dtawyv4,[10분 강의]제220회 행복의 조건,https://www.youtube.com/watch?v=zTv3dtawyv4,,254.0,6152
v4mdK2vERC8,[10분 강의]제219회 목표,https://www.youtube.com/watch?v=v4mdK2vERC8,,281.0,5438
ZsLxDUSXlUE,18장 6~9절 죄의 유혹을 단호히 물리쳐라,https://www.youtube.com/watch?v=ZsLxDUSXlUE,,365.0,2406
rS-DxENub2A,[10분 강의]제218회 내 마음속 아이와 대화,https://www.youtube.com/watch?v=rS-DxENub2A,,243.0,5684
ZF59mrVw6Ps,18장 1~5절 하늘나라에서 가장 큰 사람,https://www.youtube.com/watch?v=ZF59mrVw6Ps,,390.0,2447
35Ha-B1mXTQ,[10분 강의]제217회 결심,https://www.youtube.com/watch?v=35Ha-B1mXTQ,,171.0,4895
bfRcbQnV7bI,[사수영]제10화 심한 자기 도취자들,https://www.youtube.com/watch?v=bfRcbQnV7bI,,348.0,6340
ZkurFvcrnI4,17장 24~27절 신념,https://www.youtube.com/watch?v=ZkurFvcrnI4,,475.0,2560
tXZ_AB_cO_8,[10분 강의]제216회 변덕,https://www.youtube.com/watch?v=tXZ_AB_cO_8,,334.0,6798
exaU72Yxk3k,17장 14~21절 무안당한 제자들,https://www.youtube.com/watch?v=exaU72Yxk3k,,511.0,2276
N7v6fOlI9gk,[10분 강의]제215회 사는게 힘들어요 II,https://www.youtube.com/watch?v=N7v6fOlI9gk,,329.0,6807
93Lug_5Id1Q,[사수영]제9화 감정에 대해서,https://www.youtube.com/watch?v=93Lug_5Id1Q,,433.0,6013
dNsnc2-a4nA,17장 10~13절 엘리야의 대림,https://www.youtube.com/watch?v=dNsnc2-a4nA,,460.0,1909
lN3R3bC80fU,[10분 강의]제214회 사는게 힘들어요,https://www.youtube.com/watch?v=lN3R3bC80fU,,376.0,6643
wPhuCTvJqsU,17장 1~6절 영광스러운 모습으로 변모하신 이유,https://www.youtube.com/watch?v=wPhuCTvJqsU,,482.0,2845
5wLUfiCVHmw,[10분 강의]제213회 장점과 단점,https://www.youtube.com/watch?v=5wLUfiCVHmw,,251.0,5593
AbHYUuHPGTg,[10분 강의]제212회 마음의 균형이 맞아야 건강해요,https://www.youtube.com/watch?v=AbHYUuHPGTg,,356.0,8724
FS844lpjPbk,16장 24~28절 예수를 따르는 길,https://www.youtube.com/watch?v=FS844lpjPbk,,487.0,2665
0Xt5JfcPWWA,[사수영]제8화 용서하기,https://www.youtube.com/watch?v=0Xt5JfcPWWA,,433.0,5865
7JGFPpMpqEk,16장 21~23절 자아 통합감,https://www.youtube.com/watch?v=7JGFPpMpqEk,,467.0,3097
hoCX659XYxQ,[10분 강의]제211회 내안의 나와 마주 보세요,https://www.youtube.com/watch?v=hoCX659XYxQ,,406.0,16256
Uamt4eXXgO8,[10분 강의]제210회(고요하고 잠잠해져라/ 마르코 4장 37절~40절),https://www.youtube.com/watch?v=Uamt4eXXgO8,,459.0,11180
9L2Zcs-CpHk,14장 13~21절 오천 명을 먹이시다,https://www.youtube.com/watch?v=9L2Zcs-CpHk,,486.0,2396
sN5tJ-7XXmY,[사수영]제7화 악플러의 심리,https://www.youtube.com/watch?v=sN5tJ-7XXmY,,385.0,5127
IfXPMcuQx2Y,마태 14장 1~12절 책임감의 의미,https://www.youtube.com/watch?v=IfXPMcuQx2Y,,533.0,2611
RtElR1pdz38,[10분 강의]제209회 기도하다 졸았어요,https://www.youtube.com/watch?v=RtElR1pdz38,,148.0,4651
ilp7PWm4GyY,13장 54~58절 믿어줌,https://www.youtube.com/watch?v=ilp7PWm4GyY,,428.0,2902
6uVL1uDxt2k,[10분 강의]제208회 내 마음의 소리가 들리세요,https://www.youtube.com/watch?v=6uVL1uDxt2k,,287.0,8957
4HzFWEwJnGQ,13장 51~53절 건강한 마음,https://www.youtube.com/watch?v=4HzFWEwJnGQ,,274.0,2423
GFMiqjH-QT8,[사수영]제6화 꼰대,https://www.youtube.com/watch?v=GFMiqjH-QT8,,454.0,7165
AT7VOz0xzEs,13장 47~50절 문제의식,https://www.youtube.com/watch?v=AT7VOz0xzEs,,479.0,2678
Mr9LLS2W_74,[10분 강의]제207회 성경묵상의 중요성,https://www.youtube.com/watch?v=Mr9LLS2W_74,,336.0,5671
3pusWbtgZ0s,13장 44~46절 절 중독,https://www.youtube.com/watch?v=3pusWbtgZ0s,,381.0,2734
c0CmLjssrAk,[사수영]제5화 현대판 마귀론,https://www.youtube.com/watch?v=c0CmLjssrAk,,329.0,6479
ReJGXXfCukM,13장 33절 성공이란,https://www.youtube.com/watch?v=ReJGXXfCukM,,510.0,3173
6sRzzQpxGBg,13장 31~32절 말의 건강함,https://www.youtube.com/watch?v=6sRzzQpxGBg,,502.0,4065
eapGtlaCPp4,13장 24 30절 가리지와 밀,https://www.youtube.com/watch?v=eapGtlaCPp4,,507.0,2520
uVVWylwqfIs,13장 18~23절 사람의 발달사,https://www.youtube.com/watch?v=uVVWylwqfIs,,499.0,2469
j2j4noelEcs,"13장10~12절 가진 사람, 못 가진 사람",https://www.youtube.com/watch?v=j2j4noelEcs,,352.0,2666
Aujo878QHxk,13장 1~9절 씨 뿌리는 사람의 비유,https://www.youtube.com/watch?v=Aujo878QHxk,,423.0,2172
YVHpwd-tZPM,12장 46~50절 누가 내 어머니이며 내 형제이냐,https://www.youtube.com/watch?v=YVHpwd-tZPM,,422.0,2220
O_WML9_VgPc,[사수영] 제4화 사이비종교 식별법,https://www.youtube.com/watch?v=O_WML9_VgPc,,454.0,4818
MV2dTr2vk5Y,12장 43~45절 되돌아온 악령,https://www.youtube.com/watch?v=MV2dTr2vk5Y,,363.0,1858
K5xLQRISyqs,12장 38~42절 기적을 요구하는 세대,https://www.youtube.com/watch?v=K5xLQRISyqs,,397.0,1986
16rN9zgzqkA,12장 33~37절 말과 마음,https://www.youtube.com/watch?v=16rN9zgzqkA,,427.0,2460
