id,title,url,upload_date,duration,view_count
0DKnf3VO-jQ,[사수영] 제3화 사목자인가 사육자인가,https://www.youtube.com/watch?v=0DKnf3VO-jQ,,540.0,6659
UPWjEKlt4OM,12장 22~24절 베엘제불과 성령,https://www.youtube.com/watch?v=UPWjEKlt4OM,,279.0,2235
X_yWWWBF_GY,[사제와 수도자를 위한 영성심리] 제2화 인간은 이기적인 존재인가? 이타적인 존재인가?,https://www.youtube.com/watch?v=X_yWWWBF_GY,,484.0,9362
eHKEAMKn9pw,12장 16~21절 나에게 와서 쉬어라,https://www.youtube.com/watch?v=eHKEAMKn9pw,,380.0,2707
vCH0SxWhnS4,[사제와 수도자를 위한 영성심리 강의] 제1회 투사에 대하여,https://www.youtube.com/watch?v=vCH0SxWhnS4,,1128.0,29610
eaSTQOz1gEc,12장 9~14절 오그라든 손을 펴 주신 예수,https://www.youtube.com/watch?v=eaSTQOz1gEc,,407.0,2154
C1ZJcosq6LI,[10분 강의]제206회 (저절로 자라는 씨앗의 비유/마르코복음 4장 26절~29절),https://www.youtube.com/watch?v=C1ZJcosq6LI,,600.0,7131
7bpO0P42Fls,12장 1~8절 안식일의 주인,https://www.youtube.com/watch?v=7bpO0P42Fls,,507.0,2094
USaQci6M0s8,[새로운 강의 소개]성직자와 수도자를 위한 영성심리 강의,https://www.youtube.com/watch?v=USaQci6M0s8,,136.0,4565
IhVpkmMLEgI,11장 28~30절 내 멍에를 메어라,https://www.youtube.com/watch?v=IhVpkmMLEgI,,389.0,2405
OeDkBRlO4EM,11장 25~27절 그렇습니다 아버지,https://www.youtube.com/watch?v=OeDkBRlO4EM,,419.0,2483
lArjSOt-CfQ,11장 20~24절 저주받은도시,https://www.youtube.com/watch?v=lArjSOt-CfQ,,408.0,2103
EYLAeRAwLzw,11장 16~19절 세례자 요한에 대한 예수의 증언,https://www.youtube.com/watch?v=EYLAeRAwLzw,,309.0,1800
M6_ir9BEv2s,[10분 강의]제205회(등불의 비유 /마르코복음 4장 21~25절),https://www.youtube.com/watch?v=M6_ir9BEv2s,,493.0,6317
WbQP-QiGDAM,11장 1~6절 세례자 요한의 질문에 답변하시다,https://www.youtube.com/watch?v=WbQP-QiGDAM,,440.0,2162
L14Fm_hpRgc,10장 40~42절 맞아들이는 사람이 받을 상,https://www.youtube.com/watch?v=L14Fm_hpRgc,,429.0,2429
eJ7YZjU-F3s,10장 34~39절 칼을 주러 왔다,https://www.youtube.com/watch?v=eJ7YZjU-F3s,,436.0,2363
whYXqoyRvLY,10장 32~33절 나 안다고 증언하면,https://www.youtube.com/watch?v=whYXqoyRvLY,,472.0,2316
3NdNygxt9pA,[10분 강의]제204회(씨 뿌리는 비유의 설명 /마르코복음 4장 13~20절),https://www.youtube.com/watch?v=3NdNygxt9pA,,466.0,5414
W9cBPOYCaWc,10장 30~31절 두려워하지 말라,https://www.youtube.com/watch?v=W9cBPOYCaWc,,396.0,3942
-WNdeSVIqQ0,[10분 강의]제203회(비유로 말씀하시는 이유/마르코복음 4장 10~12절),https://www.youtube.com/watch?v=-WNdeSVIqQ0,,489.0,5709
Qsq6CiZIMdE,10장 16~25절 박해를 각오하라,https://www.youtube.com/watch?v=Qsq6CiZIMdE,,549.0,2108
bSG4_lmZRb8,[10분 강의]제202회(씨 뿌리는 사람의 비유/마르코복음 4장 1~9절),https://www.youtube.com/watch?v=bSG4_lmZRb8,,591.0,6194
vQDpPEobIaU,10장 5~15절 열두 제자의 파견,https://www.youtube.com/watch?v=vQDpPEobIaU,,449.0,1893
JZ_zIpWr9Qo,[10분 강의]제201회(누가 내 어머니이고  내 형제들이냐/마르코복음 3장 31~35절),https://www.youtube.com/watch?v=JZ_zIpWr9Qo,,377.0,4916
SXijigIBY3c,10장 1~4절 열두 사도를 뽑으시다,https://www.youtube.com/watch?v=SXijigIBY3c,,478.0,1763
6j968u0QCPU,[10분 강의]제200회(베엘제불과 성령/마르코복음 3장 27~30절),https://www.youtube.com/watch?v=6j968u0QCPU,,462.0,4899
WFZCNap4GeM,9장 35~38절 목자없는 양,https://www.youtube.com/watch?v=WFZCNap4GeM,,415.0,2007
zwVwfs6LoLg,[10분 강의]제199회(열두 사도 마르코복음 3장 13~19절),https://www.youtube.com/watch?v=zwVwfs6LoLg,,673.0,4730
Hr_0yJrToZw,9장 32~34절 벙어리를 고치심,https://www.youtube.com/watch?v=Hr_0yJrToZw,,433.0,2411
0b5C2mqc4EE,[10분 강의]제198회 (호숫가에 모여든 군중/마르코복음 3장 7~12절),https://www.youtube.com/watch?v=0b5C2mqc4EE,,540.0,5002
reOIvsd4Tp4,9장 27~31절 소경 두 사람을 고치심,https://www.youtube.com/watch?v=reOIvsd4Tp4,,417.0,1922
OQj8Q3bW1kU,[10분 강의]제197회 (오그라든 손을 펴 주신 예수/마르코복음 3장 1~6절),https://www.youtube.com/watch?v=OQj8Q3bW1kU,,562.0,5682
B3bD9vIHi1w,9장 18~22절 예수의 옷에 손을 댄 여자,https://www.youtube.com/watch?v=B3bD9vIHi1w,,502.0,2263
S2oBKf2Nhzo,[10분 강의]제196회 (안식일의 주인/마르코복음 2장 23~28절),https://www.youtube.com/watch?v=S2oBKf2Nhzo,,393.0,3961
cJG2SO9gWSk,9장 14~17절 단식에 대한 질문,https://www.youtube.com/watch?v=cJG2SO9gWSk,,351.0,1977
iXUKKIHe7QA,[10분 강의]제195회 (레위를 부르심/마르코복음 2장 13~17절),https://www.youtube.com/watch?v=iXUKKIHe7QA,,417.0,4515
vDKTgSTnqOA,9장 9~13절 마태오를 부르심,https://www.youtube.com/watch?v=vDKTgSTnqOA,,444.0,2175
8_6TqUeigxs,[10분 강의]제194회 (중풍병자를 고치신 예수님/마르코복음 2장 1~12절),https://www.youtube.com/watch?v=8_6TqUeigxs,,565.0,5217
fJEgJXK-35w,9장 1~3절 중풍병자를 고치신 예수,https://www.youtube.com/watch?v=fJEgJXK-35w,,413.0,2189
CuUaC6oLeFY,[10분 강의]제193회 (나병환자를 고치신 예수님/마르코 복음 1장 40~42절),https://www.youtube.com/watch?v=CuUaC6oLeFY,,452.0,4372
Zbi-Q9DB5Cs,8장 28~34절 마귀와 돼지 떼,https://www.youtube.com/watch?v=Zbi-Q9DB5Cs,,506.0,2862
1zdIbyi0nN0,[10분 강의]제192회 (기도/마르코 복음 1장 35절),https://www.youtube.com/watch?v=1zdIbyi0nN0,,730.0,9893
n6UQLc6KTnU,8장 23~27절 잔잔해진 풍랑,https://www.youtube.com/watch?v=n6UQLc6KTnU,,365.0,2577
DiC4Ntvatp8,[10분 강의]제191회 (많은 병자를 고치신 예수님/마르코 복음 1장 32~34절),https://www.youtube.com/watch?v=DiC4Ntvatp8,,449.0,4243
K9J1-MDSO4w,8장 18~22절 예수를 따르려면,https://www.youtube.com/watch?v=K9J1-MDSO4w,,384.0,2175
JHBFl0NCbOU,[10분 강의]제190회 (자기애적 성격장애/상담사례를 통한 이야기),https://www.youtube.com/watch?v=JHBFl0NCbOU,,400.0,7579
dcqzFTdPf2g,8장 14~17절 많은 병자를 고치신 예수,https://www.youtube.com/watch?v=dcqzFTdPf2g,,318.0,1819
l3yO3rryfrQ,[10분 강의]제189회 (시몬의 병든 장모를 고치시다/마르코 복음 1장 29~31절),https://www.youtube.com/watch?v=l3yO3rryfrQ,,524.0,5254
Dp0nUlrKsfM,8장 5~13절 백인대장의 병든 종을 고치시다,https://www.youtube.com/watch?v=Dp0nUlrKsfM,,431.0,2242
e65LLXRaBz4,[10분 강의]제188회 (인간은 대립적 존재),https://www.youtube.com/watch?v=e65LLXRaBz4,,549.0,9539
uQD98SoJaQM,8장 2~4절 나병 환자를 고치시다,https://www.youtube.com/watch?v=uQD98SoJaQM,,406.0,1975
GDBnSoNFUoU,[10분 강의]제187회 (더러운 영 /마르코복음 1장 24~28절),https://www.youtube.com/watch?v=GDBnSoNFUoU,,528.0,6826
7jrlNioz2FM,7장 24~27절 말씀을 듣고 실행하라,https://www.youtube.com/watch?v=7jrlNioz2FM,,423.0,2327
5kfJ9qYPO6o,[10분 강의]제186회 (권위에 대해서 /마르코복음 1장 21~23절),https://www.youtube.com/watch?v=5kfJ9qYPO6o,,546.0,6116
1Bnuzk2CQK0,7장 21~23절 나는 너희를 알지 못한다,https://www.youtube.com/watch?v=1Bnuzk2CQK0,,389.0,2134
uaEyW3cxpd8,[10분 강의]제185회 (신앙의 힘 /상담사례를 통한 이야기),https://www.youtube.com/watch?v=uaEyW3cxpd8,,455.0,7629
uarTmlN-b7c,7장 15~18절 열매를 보고 나무를 안다,https://www.youtube.com/watch?v=uarTmlN-b7c,,530.0,2843
7YszzfwyD0E,[10분 강의]제184회 (인격의 구멍 /마르코 복음 1장 16절 17절),https://www.youtube.com/watch?v=7YszzfwyD0E,,663.0,13964
VNt_7GlC5YI,7장 13~14절 좁은문,https://www.youtube.com/watch?v=VNt_7GlC5YI,,389.0,2393
_ygRvCLnCu8,[10분 강의]제183회 (수도자의 자격/상담사례를 통한 이야기),https://www.youtube.com/watch?v=_ygRvCLnCu8,,423.0,6284
iBwBimnhvsk,7장 12절 율법과 예언서의 정신,https://www.youtube.com/watch?v=iBwBimnhvsk,,439.0,2357
Ol_adgut1bM,[10분 강의]제182회 (신앙인의 자격/상담사례를 통한 이야기),https://www.youtube.com/watch?v=Ol_adgut1bM,,575.0,7971
TNQYE33WiTU,"7장 7절~11절 구하라, 찾으라, 문을 두드려라",https://www.youtube.com/watch?v=TNQYE33WiTU,,348.0,2753
hI2766-lGpQ,[10분 강의]제181회 (강박신경증적 신앙),https://www.youtube.com/watch?v=hI2766-lGpQ,,537.0,7103
SHU7KnLFq4s,7장 6절 거룩한것을 욕되게 하지 말라,https://www.youtube.com/watch?v=SHU7KnLFq4s,,330.0,2164
vDVrHWz4SiY,[10분 강의]제180회 (갈릴래아 전도 시작),https://www.youtube.com/watch?v=vDVrHWz4SiY,,598.0,5610
7LovWawPJeo,6장 25절 먼저 하느님의 나라를 구하라,https://www.youtube.com/watch?v=7LovWawPJeo,,428.0,2555
LIs_46MPmvs,[10분 강의]제179회 (광야에서 받으신 유혹),https://www.youtube.com/watch?v=LIs_46MPmvs,,544.0,5953
S7vrs8_iR8M,6장 24절 하느님이냐 재물이냐,https://www.youtube.com/watch?v=S7vrs8_iR8M,,388.0,2349
mVT0fY-WV6g,[10분 강의]제178회 (성공하는 사람들),https://www.youtube.com/watch?v=mVT0fY-WV6g,,881.0,22634
cDE8H1XfE8s,6장 22~23절 눈은 몸의 등불,https://www.youtube.com/watch?v=cDE8H1XfE8s,,480.0,2767
YYMCbeq8In0,[10분 강의]제177회 (강물같은 사람),https://www.youtube.com/watch?v=YYMCbeq8In0,,776.0,21452
N-0x4l_SXI8,6장 19~21절 하늘에 재물을 쌓으라,https://www.youtube.com/watch?v=N-0x4l_SXI8,,408.0,2543
sHXPooWAIkY,[10분 강의]제176회 (흔들리는 인간),https://www.youtube.com/watch?v=sHXPooWAIkY,,606.0,11883
hqLd6XaEO2M,6장 16~18절 단식에 대한 가르침,https://www.youtube.com/watch?v=hqLd6XaEO2M,,399.0,2192
5k2-gOz6W3Q,[10분 강의]제175회 (세례자 요한에 대하여),https://www.youtube.com/watch?v=5k2-gOz6W3Q,,530.0,7791
20dkuTf64XY,6장 14~15절 주의 기도,https://www.youtube.com/watch?v=20dkuTf64XY,,352.0,2305
rXs6mXGR3ao,[10분 강의]제174회 (조기교육),https://www.youtube.com/watch?v=rXs6mXGR3ao,,344.0,4594
I_2aAwV3uEg,[10분 강의]제173회 (광신도),https://www.youtube.com/watch?v=I_2aAwV3uEg,,459.0,7251
0kkq0ekZJiI,6장 5~ 6절 기도에 대한 가르침,https://www.youtube.com/watch?v=0kkq0ekZJiI,,363.0,3319
-wN0u8XcM2E,[10분 강의]제172회(사람은 별),https://www.youtube.com/watch?v=-wN0u8XcM2E,,302.0,5733
NCz1yo72BiY,6장 1~ 4절 자선에 대한 가르침,https://www.youtube.com/watch?v=NCz1yo72BiY,,438.0,2241
ttefm1n2PaM,[10분 강의]제171회(변두리 인생),https://www.youtube.com/watch?v=ttefm1n2PaM,,335.0,6931
OWsRlyn5O-U,5장 43~48절 원수를 사랑하여라,https://www.youtube.com/watch?v=OWsRlyn5O-U,,453.0,2613
5xXQyYUes2Q,5장 38~42절 보복하지 말라,https://www.youtube.com/watch?v=5xXQyYUes2Q,,368.0,2336
o17bOi3iF5U,[10분 강의]제170회(나 자신을 미워한다면),https://www.youtube.com/watch?v=o17bOi3iF5U,,585.0,10952
M3-1hB76rBw,5장 27~30절 간음하지 말라,https://www.youtube.com/watch?v=M3-1hB76rBw,,365.0,3205
Hua6FU93cao,[10분 강의]제169회(심리적 시야),https://www.youtube.com/watch?v=Hua6FU93cao,,612.0,8556
6jmRoowshcY,5장 21~26절 성내지 말라,https://www.youtube.com/watch?v=6jmRoowshcY,,487.0,4292
Z008PQBZPcA,5장 17~20절 율법의 완성,https://www.youtube.com/watch?v=Z008PQBZPcA,,374.0,2326
FeSN5TdFLKA,"5장 13~16절 세상의 소금, 세상의 빛",https://www.youtube.com/watch?v=FeSN5TdFLKA,,395.0,2652
Bduw4I_NW90,[가정선교회]성모신심 미사 (8월 1일),https://www.youtube.com/watch?v=Bduw4I_NW90,,2399.0,32998
uRX5xmEqhbM,5장 1~3절 산상설교,https://www.youtube.com/watch?v=uRX5xmEqhbM,,415.0,3175
OWR4GzMh7ik,[10분 강의]제168회(심리적 지뢰),https://www.youtube.com/watch?v=OWR4GzMh7ik,,523.0,9024
UpEsiRHxZ4k,4장 23~25절 첫 전도여행,https://www.youtube.com/watch?v=UpEsiRHxZ4k,,387.0,1751
Oy_aGwNjXwA,[10분 강의]제167회(스트레스에 대해서),https://www.youtube.com/watch?v=Oy_aGwNjXwA,,1085.0,33191
Sa95fyXu8OQ,4장 18~22절 첫 번째로 부르심 받은 어부 네 사람,https://www.youtube.com/watch?v=Sa95fyXu8OQ,,475.0,2703
csTKh7Eladc,[10분 강의]제166회(무능력자),https://www.youtube.com/watch?v=csTKh7Eladc,,492.0,7452
Exw0bw1FERk,4장 12~17절 갈릴래아 전도 시작,https://www.youtube.com/watch?v=Exw0bw1FERk,,425.0,2587
SFRJFFjI1iw,[10분 강의]제165회(병적인 종교란),https://www.youtube.com/watch?v=SFRJFFjI1iw,,607.0,8062
U0GFwZUfGVo,4장 1절 광야에서 유혹을 받으신 예수,https://www.youtube.com/watch?v=U0GFwZUfGVo,,353.0,2716
jbXvWZqlTOs,[10분 강의]제164회(내가 된다는 것),https://www.youtube.com/watch?v=jbXvWZqlTOs,,590.0,19630
Fxtx_ZvjN_U,3장 13~17절 세례를 받으신 예수,https://www.youtube.com/watch?v=Fxtx_ZvjN_U,,376.0,2758
rtLHkdX4fh0,[10분 강의]제163회(무의식에 대해서),https://www.youtube.com/watch?v=rtLHkdX4fh0,,630.0,11319
cCOj3OBQ_Rc,3장 1~6절 광야에 나타난 세례자 요한,https://www.youtube.com/watch?v=cCOj3OBQ_Rc,,361.0,2681
-YeibfYYAVM,[10분 강의]제162회(만성기분부전증),https://www.youtube.com/watch?v=-YeibfYYAVM,,533.0,8875
dR8JrplkJ0o,2장 19~ 23절 에집트에서 돌아오다,https://www.youtube.com/watch?v=dR8JrplkJ0o,,504.0,3763
-ssa3oS4pW4,[10분 강의]제161회(덜 떨어진 사람들),https://www.youtube.com/watch?v=-ssa3oS4pW4,,427.0,8711
mmAEwtWm67g,2장 16 18절 아기들을 학살하다,https://www.youtube.com/watch?v=mmAEwtWm67g,,360.0,3862
P9gUKiIOUOc,[10분 강의]제160회(인생의 덫),https://www.youtube.com/watch?v=P9gUKiIOUOc,,380.0,9366
TKwtU3BZzpo,2장 13~15절 이집트로 피신하시다,https://www.youtube.com/watch?v=TKwtU3BZzpo,,398.0,3850
PWQipaWtYmY,[10분 강의]제159회(심리적 암),https://www.youtube.com/watch?v=PWQipaWtYmY,,566.0,10054
Zgl0wybPJiM,2장 1절~6절 [동방박사들의 방문],https://www.youtube.com/watch?v=Zgl0wybPJiM,,440.0,4272
bJ8YGV2-KjM,[10분 강의]제158회(사랑받고 싶은 욕구),https://www.youtube.com/watch?v=bJ8YGV2-KjM,,452.0,9362
q69QPO7RFEE,1장 18~25절 [예수 그리스도의 탄생],https://www.youtube.com/watch?v=q69QPO7RFEE,,375.0,5564
VHwcWuR1XGA,1장 1절 [예수 그리스도의 족보],https://www.youtube.com/watch?v=VHwcWuR1XGA,,370.0,6589
lz4__Zl-i0Q,[10분 강의]제157회(근사한 사람이란),https://www.youtube.com/watch?v=lz4__Zl-i0Q,,621.0,20109
32jiO6fBdjw,"[10분 강의]제156회(고통,통증에 대해서)",https://www.youtube.com/watch?v=32jiO6fBdjw,,587.0,9908
PtOjY8IbfFw,[10분 강의]제155회(사람 마음의 문제점),https://www.youtube.com/watch?v=PtOjY8IbfFw,,669.0,17772
03T0vYeE-dc,[10분 강의]제154회(일과 영성),https://www.youtube.com/watch?v=03T0vYeE-dc,,574.0,8679
UoiuJLUoc0Y,[10분 강의]제153회(도덕적 잔소리꾼),https://www.youtube.com/watch?v=UoiuJLUoc0Y,,568.0,9900
9YfeimMyJEE,[10분 강의]제152회(위기관리능력),https://www.youtube.com/watch?v=9YfeimMyJEE,,610.0,8912
QubPa_-QE_E,[10분 강의]제151회(내 마음 왜 이런지 몰라),https://www.youtube.com/watch?v=QubPa_-QE_E,,728.0,22255
TlVpYyOtoy0,[10분 강의]제150회(이타적인 삶이란),https://www.youtube.com/watch?v=TlVpYyOtoy0,,711.0,9804
b5Vo0mBtxjQ,[10분 강의]제149회(신앙생활과 뇌 계발),https://www.youtube.com/watch?v=b5Vo0mBtxjQ,,481.0,7483
lLjB4B92rgU,[10분 강의]제148회(믿음의 내용),https://www.youtube.com/watch?v=lLjB4B92rgU,,531.0,7105
VV0dnCj-3lM,[10분 강의]제147회(미신과 신앙),https://www.youtube.com/watch?v=VV0dnCj-3lM,,634.0,8706
LhLBwclGd8k,[10분 강의]제146회(성격),https://www.youtube.com/watch?v=LhLBwclGd8k,,650.0,17316
4qRqgDcq_5A,[10분 강의]제145회(부정적 느낌과 감정),https://www.youtube.com/watch?v=4qRqgDcq_5A,,487.0,11990
KJyxXqM053M,[10분 강의]제144회(심리적 자기 이해),https://www.youtube.com/watch?v=KJyxXqM053M,,515.0,9779
cZGYt5xoMnQ,[10분 강의]제143회(종교인들의 연극성 성격장애),https://www.youtube.com/watch?v=cZGYt5xoMnQ,,636.0,12345
GO3cSdqKFO8,[10분 강의]제142회(뒤바뀐 피해자와 가해자의 감정),https://www.youtube.com/watch?v=GO3cSdqKFO8,,388.0,6589
vDPsOGIwqzE,[10분 강의]제141회(자기발견_통찰),https://www.youtube.com/watch?v=vDPsOGIwqzE,,551.0,10889
RjiO1V4pBrE,[10분 강의]제140회(심리적으로 건강한 사람이란?),https://www.youtube.com/watch?v=RjiO1V4pBrE,,545.0,13563
rxnYLfqP9_g,[10분 강의]제139회(성공하는 사람과 실패하는 사람의 차이점),https://www.youtube.com/watch?v=rxnYLfqP9_g,,446.0,9493
fw8XY7uNWi8,[10분 강의]제138회(성령이란 어떤 분이신가?),https://www.youtube.com/watch?v=fw8XY7uNWi8,,567.0,12821
TUfORU_Ugig,[10분 강의]제137회(선긋기),https://www.youtube.com/watch?v=TUfORU_Ugig,,519.0,13388
1a8Ryy0ehFo,[10분 강의]제136회(강박적 신앙),https://www.youtube.com/watch?v=1a8Ryy0ehFo,,871.0,15487
WKqIgIinKpc,[10분 강의]제135회(시간과 잠재력),https://www.youtube.com/watch?v=WKqIgIinKpc,,523.0,8977
V67Unss6WZQ,[10분 강의]제134회(신앙생활에 심리학이 필요한가?),https://www.youtube.com/watch?v=V67Unss6WZQ,,455.0,7910
OurSqc_8wvg,[10분 강의]제133회(신앙생활에서의 나)나는 누구인가?,https://www.youtube.com/watch?v=OurSqc_8wvg,,713.0,15893
6F-mUa_Kts4,[10분 강의]제132회(아이를 키운다는 것) 양육인가? 사육인가?,https://www.youtube.com/watch?v=6F-mUa_Kts4,,515.0,7167
Zdqgi8UJe5c,[10분 강의]제131회(COMA_혼수상태),https://www.youtube.com/watch?v=Zdqgi8UJe5c,,778.0,11973
31-0WNOKCcs,[10분 강의]제130회(한국인의 자존감),https://www.youtube.com/watch?v=31-0WNOKCcs,,1391.0,25625
PQzKCkBDSyc,[10분 강의]제129회(감동하는 마음),https://www.youtube.com/watch?v=PQzKCkBDSyc,,591.0,11416
g2Qg0LYqydk,[10분 강의]제128회(감정에 대해서),https://www.youtube.com/watch?v=g2Qg0LYqydk,,839.0,23615
q7r-938l-_E,[10분 강의]제127회(가톨릭이 왜 좋은가?),https://www.youtube.com/watch?v=q7r-938l-_E,,809.0,20752
_3ekOES-Crw,[10분 강의]제126회(건강한 자기 성장),https://www.youtube.com/watch?v=_3ekOES-Crw,,777.0,25599
wnl-FvVngso,[10분 강의]제125회(눈덩이 효과),https://www.youtube.com/watch?v=wnl-FvVngso,,588.0,10427
op3IONO4baM,[10분 강의]제124회(성경말씀중에서),https://www.youtube.com/watch?v=op3IONO4baM,,694.0,12722
IXRyD36Er9E,[10분 강의]제123회(미움),https://www.youtube.com/watch?v=IXRyD36Er9E,,783.0,27852
3rzC1wyEVhw,[10분 강의]제122회(인간성),https://www.youtube.com/watch?v=3rzC1wyEVhw,,533.0,16187
X4KA6Z2MOHE,[10분 강의]제121회(중독),https://www.youtube.com/watch?v=X4KA6Z2MOHE,,624.0,10959
36byeTySI4k,[10분 강의]제120회(그리스도교의 편협함),https://www.youtube.com/watch?v=36byeTySI4k,,604.0,11893
zqnpdCGzDQ8,[10분 강의]제119회(미신과 종교),https://www.youtube.com/watch?v=zqnpdCGzDQ8,,517.0,10501
kRNl7XTtbjE,[10분 강의]제118회(불안 종합 정리),https://www.youtube.com/watch?v=kRNl7XTtbjE,,1181.0,50069
mz42AB0AIR8,[10분 강의]제117회(쫄지마!!),https://www.youtube.com/watch?v=mz42AB0AIR8,,698.0,22666
29_4CZkaYV4,[10분 강의]제116회(믿음의 효용성),https://www.youtube.com/watch?v=29_4CZkaYV4,,511.0,9864
ZbD1XreS2vo,[10분 강의]제115회(불안과 기분),https://www.youtube.com/watch?v=ZbD1XreS2vo,,558.0,14412
CBUawqNjY9I,[10분 강의]제114회(심리적 방역),https://www.youtube.com/watch?v=CBUawqNjY9I,,2241.0,92578
hFPYe1MA6oY,[10분 강의]제113회(노이로제란 무엇인가?),https://www.youtube.com/watch?v=hFPYe1MA6oY,,496.0,11225
Wprlie22XXI,[10분 강의]제112회(위대한 리더란?),https://www.youtube.com/watch?v=Wprlie22XXI,,438.0,9914
LXY5zCZx53Y,[10분 강의]제111회(엄마와 아기),https://www.youtube.com/watch?v=LXY5zCZx53Y,,551.0,11374
923UTk3YUbQ,[10분 강의]제110회(마음은 마음먹기 나름),https://www.youtube.com/watch?v=923UTk3YUbQ,,488.0,18053
EXf_pr0_jcA,[가톨릭신문]정신적 바이러스에 대처하는 신앙인의 자세,https://www.youtube.com/watch?v=EXf_pr0_jcA,,2133.0,63250
XUTrCJbWVrQ,[10분 강의]제109회(사이비 종교의 특징),https://www.youtube.com/watch?v=XUTrCJbWVrQ,,2235.0,48883
ocI2icwO4uQ,[10분 강의]제108회(악령 들린 사람들),https://www.youtube.com/watch?v=ocI2icwO4uQ,,416.0,10604
yxEqnQ2Kuec,[10분 강의]제107회(역경의 시간),https://www.youtube.com/watch?v=yxEqnQ2Kuec,,763.0,26168
6BNNRi9sefo,[10분 강의]제106회(진상 신앙인),https://www.youtube.com/watch?v=6BNNRi9sefo,,851.0,26088
g3N-HYn6KRs,[10분 강의]제105회(누가 날 좋아하겠어),https://www.youtube.com/watch?v=g3N-HYn6KRs,,349.0,9743
Rzy47NQM2mw,[10분 강의]제104회(지겨운 우울증),https://www.youtube.com/watch?v=Rzy47NQM2mw,,486.0,13573
GQWKui5RbkI,[10분 강의]제103회(사탄에 대해서),https://www.youtube.com/watch?v=GQWKui5RbkI,,341.0,11494
WPtqPN8yEUg,[10분 강의]제102회(코로나19사태에 대처하는 우리들의 마음),https://www.youtube.com/watch?v=WPtqPN8yEUg,,663.0,28404
qTKE-3kpN_Y,[10분 강의]제101회(마음 건강검진),https://www.youtube.com/watch?v=qTKE-3kpN_Y,,495.0,11480
KExDoy0T6L0,[10분 강의]제100회(자기문제에서 벗어나는 방법),https://www.youtube.com/watch?v=KExDoy0T6L0,,294.0,11278
