id,title,url,upload_date,duration,view_count
WOG1Sp09dQs,[10분 강의]제99회(회피),https://www.youtube.com/watch?v=WOG1Sp09dQs,,273.0,9818
f1sj1oCB9yA,[10분 강의]제98회(분열과 통합),https://www.youtube.com/watch?v=f1sj1oCB9yA,,361.0,8138
u-mceCN1a3U,[10분강론]제97회(행복해지는 비결),https://www.youtube.com/watch?v=u-mceCN1a3U,,421.0,15574
kbwOosstpzA,[10분강론]제96회(자존감 효과),https://www.youtube.com/watch?v=kbwOosstpzA,,263.0,10646
YnwTUcSCQ5E,[10분강론]제95회(긍정이 주는 매력),https://www.youtube.com/watch?v=YnwTUcSCQ5E,,376.0,13876
LgdUog1ImdY,[10분강의]제 94회 (기도),https://www.youtube.com/watch?v=LgdUog1ImdY,,528.0,17498
zt41YA2BYuI,[10분강의]제 93회 (관계맺기의 문제),https://www.youtube.com/watch?v=zt41YA2BYuI,,393.0,12426
evwXIEaKq70,[10분강의]제 92회 (남의 말을 하는 까닭),https://www.youtube.com/watch?v=evwXIEaKq70,,363.0,13830
VTnCqh9Bfuw,[10분강의]제 91회 (마음속 배설물_화! 아직도 참고 사세요?),https://www.youtube.com/watch?v=VTnCqh9Bfuw,,366.0,13198
0VmjylCrL7Y,[10분강의]제 90회 (신경증적 신앙인_두번째),https://www.youtube.com/watch?v=0VmjylCrL7Y,,639.0,14200
LNrVdKDiceA,[10분강의]제 89회 (삶이란 무엇인가?),https://www.youtube.com/watch?v=LNrVdKDiceA,,539.0,27688
WYgzpzReVGQ,[10분강의]제 88회 (현재기피증),https://www.youtube.com/watch?v=WYgzpzReVGQ,,300.0,10894
hEYjYybiOZY,[10분강의]제 87회 (마음이 심약한 분들의 증세 2가지),https://www.youtube.com/watch?v=hEYjYybiOZY,,343.0,15130
r915sbkc-cs,[10분강의]제 86회 (갈등직면),https://www.youtube.com/watch?v=r915sbkc-cs,,449.0,14328
UtX2zFMfpbc,[10분강의]제 85회 (상처 입은 내재아),https://www.youtube.com/watch?v=UtX2zFMfpbc,,472.0,14607
HGM4dih5tWs,[10분강의]제 84회 (가정에 대한 이야기),https://www.youtube.com/watch?v=HGM4dih5tWs,,507.0,20537
OwWDP-Ao7vQ,[200111]제2부_걱정에 대해서,https://www.youtube.com/watch?v=OwWDP-Ao7vQ,,2068.0,94440
9BCKTRpDXvM,[200111]제1부_걱정에 대해서,https://www.youtube.com/watch?v=9BCKTRpDXvM,,2456.0,206647
sEQSU7XTXbA,[10분강의]제 83회 (인생의 법칙 2가지),https://www.youtube.com/watch?v=sEQSU7XTXbA,,372.0,21718
yrwhOT7WhGg,[10분강의]제 82회 (복종),https://www.youtube.com/watch?v=yrwhOT7WhGg,,518.0,14506
EBlEmxnMKUE,[가정선교회]성모성심미사 강론(2020년 1월 4일),https://www.youtube.com/watch?v=EBlEmxnMKUE,,3365.0,119345
vPghuxU1qgI,[10분강의]제 81회 (곡즉전 / 曲則全),https://www.youtube.com/watch?v=vPghuxU1qgI,,530.0,15097
7F3nC_Ub5v0,[10분강의]제 80회 (자기가치감),https://www.youtube.com/watch?v=7F3nC_Ub5v0,,473.0,21306
mWh3wNCz6I0,[10분강의]제 79회 (영성생활에서의 상식),https://www.youtube.com/watch?v=mWh3wNCz6I0,,359.0,11628
Zf604r-MtBo,[10분강의]제 78회 (짜증과 우울증),https://www.youtube.com/watch?v=Zf604r-MtBo,,257.0,12071
CTtH-G1wKA8,[10분강의]제 77회 (상처),https://www.youtube.com/watch?v=CTtH-G1wKA8,,401.0,12682
nqdH8lvrzCk,[10분강의]제 76회 (현대인과 종교),https://www.youtube.com/watch?v=nqdH8lvrzCk,,353.0,12455
AkG3f_LXj3o,[10분강의]제 75회 (착한사람 그만두기),https://www.youtube.com/watch?v=AkG3f_LXj3o,,436.0,26997
Jcska9-OOyA,[191214]제2부_단점에 대해서,https://www.youtube.com/watch?v=Jcska9-OOyA,,2186.0,79749
jhjolM_o13o,[191214]제1부_단점에 대해서,https://www.youtube.com/watch?v=jhjolM_o13o,,2667.0,137084
zC_P-dGWacE,[10분강의]제 74회 (거짓 예언자들],https://www.youtube.com/watch?v=zC_P-dGWacE,,351.0,9562
hQlz_rTDjPc,[10분강의]제 73회 (불길한 생각],https://www.youtube.com/watch?v=hQlz_rTDjPc,,381.0,14937
ZK_NSRuXjT8,[10분강의]제 72회 (외로움에 대해서],https://www.youtube.com/watch?v=ZK_NSRuXjT8,,383.0,18218
glTsUMrDfM0,[10분강의]제 71회 (친절한 행동의 의미],https://www.youtube.com/watch?v=glTsUMrDfM0,,257.0,10967
dgwGoVgEfqw,[10분강의]제 70회 (기도와 관한 재미있는 이야기],https://www.youtube.com/watch?v=dgwGoVgEfqw,,259.0,10531
Bz4uL91WwTs,[10분 강의]제 69회 (과거란 무엇인가?),https://www.youtube.com/watch?v=Bz4uL91WwTs,,363.0,14571
VnJ93yxYFN0,[10분 강의]제 68회 (겸손이란 어떤 것인가?),https://www.youtube.com/watch?v=VnJ93yxYFN0,,360.0,16548
D-k7LAl2kXw,[10분 강의]제 67회 (감사하는 마음의 의미),https://www.youtube.com/watch?v=D-k7LAl2kXw,,326.0,13902
WXYu8FKwbm0,[10분 강의]제 66회 (사람의 마음),https://www.youtube.com/watch?v=WXYu8FKwbm0,,312.0,12205
E3QL5JeuZto,[10분 강의]제 65회 (우울하신 분들을 위한 썰렁한 이야기),https://www.youtube.com/watch?v=E3QL5JeuZto,,182.0,4879
VZw2USGPt4w,[10분 강의]제 64회 (우도의 선택),https://www.youtube.com/watch?v=VZw2USGPt4w,,308.0,8757
1gEitI2WzRU,[10분 강의]제 63회 (우울한 분들을 위한 이야기),https://www.youtube.com/watch?v=1gEitI2WzRU,,417.0,13672
riJJnI4xHwQ,[10분 강의]제 62회 (정신건강지수),https://www.youtube.com/watch?v=riJJnI4xHwQ,,602.0,20358
OgBmFElDRHE,[191109]2부_상처에 대해서,https://www.youtube.com/watch?v=OgBmFElDRHE,,2420.0,68715
14DGFCqzRlc,[191109]1부_상처에 대해서,https://www.youtube.com/watch?v=14DGFCqzRlc,,2496.0,86990
SJH6cXQvo7g,[10분 강의]제 61회 (마르코복음 말씀 묵상),https://www.youtube.com/watch?v=SJH6cXQvo7g,,450.0,12039
XLSKW10pabg,[10분 강의]제 60회 (순교에 대해서),https://www.youtube.com/watch?v=XLSKW10pabg,,363.0,6041
CV9NHJGZvMw,[가정선교회]성가정 영성미사 (11월 2일),https://www.youtube.com/watch?v=CV9NHJGZvMw,,2364.0,35583
9H0nHAKd6tw,[10분 강의]제 59회 (감정기복),https://www.youtube.com/watch?v=9H0nHAKd6tw,,355.0,12903
07ejnSvK9ho,[10분 강의]제 58회 (씨 뿌리는 사람),https://www.youtube.com/watch?v=07ejnSvK9ho,,499.0,10958
AfJqJhuo6JA,[10분 강의]제 57회 (갈등에 대해서),https://www.youtube.com/watch?v=AfJqJhuo6JA,,382.0,13843
_g-R-pCdO-A,[10분 강의]제 56회 (균형의 영성),https://www.youtube.com/watch?v=_g-R-pCdO-A,,372.0,10052
UqBLrsiqAq8,[10분 강의]제 55회 (얻는다는 것),https://www.youtube.com/watch?v=UqBLrsiqAq8,,282.0,9850
b7zTpqdamWo,[10분 강의]제 54회 (환경의 중요함),https://www.youtube.com/watch?v=b7zTpqdamWo,,271.0,8425
vpY_hZmhhEI,[191012]2부_내면의 힘 키우기,https://www.youtube.com/watch?v=vpY_hZmhhEI,,2321.0,141752
8-ZqVmWcSi8,[191012]1부_내면의 힘 키우기,https://www.youtube.com/watch?v=8-ZqVmWcSi8,,2173.0,95071
CXYtKcKeN-A,[10분 강의]제 53회 (함께 일하는 사람에 대한 4가지 감정),https://www.youtube.com/watch?v=CXYtKcKeN-A,,348.0,13472
RhiMcmccAVQ,[10분 강의]제 52회 (건강염려증),https://www.youtube.com/watch?v=RhiMcmccAVQ,,426.0,11092
DSSKstebHaU,[10분 강의]제 51회 (생각이 많은 사람),https://www.youtube.com/watch?v=DSSKstebHaU,,347.0,24632
5MRipkdiJb8,[10분 강의]제 50회 (일이 잘못 되었을 때),https://www.youtube.com/watch?v=5MRipkdiJb8,,413.0,17528
dxlJJCvNdfk,[190921]2부_영성생활과 힘,https://www.youtube.com/watch?v=dxlJJCvNdfk,,2232.0,62833
jlgA9zG-PEY,[190921]1부_영성생활과 힘,https://www.youtube.com/watch?v=jlgA9zG-PEY,,2820.0,85773
jpSc646V9ss,[10분 강의]제49회 (알약 한 알로 해결?),https://www.youtube.com/watch?v=jpSc646V9ss,,555.0,18348
G0pQY9H4kGw,[10분 강의]제48회 (좌절의 근육을 만들라),https://www.youtube.com/watch?v=G0pQY9H4kGw,,412.0,17338
Pvdzdg7jNyk,[10분 강의]제47회 (믿음의 효용성),https://www.youtube.com/watch?v=Pvdzdg7jNyk,,324.0,14575
Sw47un58s9g,"[10분 강의]제46회 (피하라, 살것이다.)",https://www.youtube.com/watch?v=Sw47un58s9g,,318.0,21396
ckTpNCsMBJo,[가정선교회]성가정 영성미사 (9월 7일),https://www.youtube.com/watch?v=ckTpNCsMBJo,,3603.0,60276
YOzm9ntdTEA,[10분 강의]제 45회 (사이비종교에 빠진 사람들),https://www.youtube.com/watch?v=YOzm9ntdTEA,,348.0,13560
foxIwAGQRDE,[10분 강의]제 44회 (인종차별주의자의 심리는 무엇인가?),https://www.youtube.com/watch?v=foxIwAGQRDE,,547.0,13326
QHJat4PsFyE,"[Catholic Book]""혼자서 마음의 병 치유하는 방법""",https://www.youtube.com/watch?v=QHJat4PsFyE,,610.0,12648
gdr41RiGDpg,[190817] 2부_심리적인 힘 (첫번째 이야기),https://www.youtube.com/watch?v=gdr41RiGDpg,,3074.0,136237
O4-2QuNymDI,[190817] 1부_심리적인 힘 (첫번째 이야기),https://www.youtube.com/watch?v=O4-2QuNymDI,,2713.0,157959
zd6VI-ZgXog,[cpbc특강]건강한 신앙인 되기 6부,https://www.youtube.com/watch?v=zd6VI-ZgXog,,2824.0,15008
0H0srf1muwg,"[Catholic Book]""홍성남신부님이 직접 겪은 마음의 병""",https://www.youtube.com/watch?v=0H0srf1muwg,,486.0,10029
23UO-qAYvhw,[cpbc특강]건강한 신앙인 되기 5부,https://www.youtube.com/watch?v=23UO-qAYvhw,,2829.0,14780
mokce8gkxIQ,"[Catholic Book]""자존감 높이는건 생각보다 쉽습니다""",https://www.youtube.com/watch?v=mokce8gkxIQ,,635.0,11639
zogiX5w8nXg,[cpbc특강]건강한 신앙인 되기 4부,https://www.youtube.com/watch?v=zogiX5w8nXg,,2797.0,15484
4HRHPJ8jtDw,"[Catholic Book]""내 마음을 이해하는 법""",https://www.youtube.com/watch?v=4HRHPJ8jtDw,,585.0,11699
RAl-4HIESi4,[cpbc특강]건강한 신앙인 되기 3부,https://www.youtube.com/watch?v=RAl-4HIESi4,,2829.0,19079
cD1kM-qBHXs,[10분 강의]제 43회 (종교정신병리학) 2부,https://www.youtube.com/watch?v=cD1kM-qBHXs,,639.0,24312
OvKfuGW2wJI,[10분 강의]제 42회 (종교정신병리학) 1부,https://www.youtube.com/watch?v=OvKfuGW2wJI,,629.0,28198
nvW8iHgfDvk,[cpbc특강]건강한 신앙인 되기 2부,https://www.youtube.com/watch?v=nvW8iHgfDvk,,2861.0,15348
MTNEQe8fKSE,[10분 강의]제 41회 (무시 ; 왜 나한테 이러는 거야?),https://www.youtube.com/watch?v=MTNEQe8fKSE,,522.0,43606
UT4bigNMRbg,07월 19일(금) 신앙 있는 사람이 4년 더 산다,https://www.youtube.com/watch?v=UT4bigNMRbg,,175.0,7746
4SkTzmLp-N8,[10분 강의]제 40회 (용서와 화해),https://www.youtube.com/watch?v=4SkTzmLp-N8,,332.0,13770
NdSofmdMb_8,[10분 강의]제 39회 (더 나은 삶을 위하여),https://www.youtube.com/watch?v=NdSofmdMb_8,,377.0,22629
fUMwGb3-32k,[cpbc특강]건강한 신앙인 되기 1부,https://www.youtube.com/watch?v=fUMwGb3-32k,,2769.0,22656
gvOZRv9zlnA,"07월 17일 (수) 홍성남 신부, 경제인에게 ""마음이 복잡할 땐 기도하세요""",https://www.youtube.com/watch?v=gvOZRv9zlnA,,165.0,8873
A3NAqimEN4Y,"[10분 강의]제 38회 (마태복음 7장 19절, 불에 던져진 나무)",https://www.youtube.com/watch?v=A3NAqimEN4Y,,440.0,13453
e17PLkmOtWM,"[190713]2부_용서, 그 마지막 세번째 이야기",https://www.youtube.com/watch?v=e17PLkmOtWM,,2252.0,57442
Tk74c_fh328,"[190713]1부_용서, 그 마지막  세번째 이야기",https://www.youtube.com/watch?v=Tk74c_fh328,,2509.0,85623
EdbN-pOOle0,[10분 강의]제 37회 (신앙생활의 수준),https://www.youtube.com/watch?v=EdbN-pOOle0,,582.0,24421
6wHFEyL1bJ8,[10분 강의]제 36회 (사람이냐? 괴물이냐?),https://www.youtube.com/watch?v=6wHFEyL1bJ8,,363.0,17128
Xny5e-i0bFk,[10분 강의]제 35회 (관계맺기),https://www.youtube.com/watch?v=Xny5e-i0bFk,,324.0,18815
Qc8gwesMVsI,[10분 강의]제 34회 (답을 주는 사람들),https://www.youtube.com/watch?v=Qc8gwesMVsI,,460.0,24027
J-x4zPWs4Rc,[10분 강의]제 33회 (심리학관점에서 본 성경),https://www.youtube.com/watch?v=J-x4zPWs4Rc,,835.0,32357
SPqoXfYsG4c,[지역특강_서원동 성당]마음의 힘을 키우는 방법_수정본,https://www.youtube.com/watch?v=SPqoXfYsG4c,,4770.0,102599
hBc9whBt8Pg,[10분 강의]제32회 (밥 그리고 선(線)에 대해서),https://www.youtube.com/watch?v=hBc9whBt8Pg,,496.0,25391
Cj5EDveuabM,[10분 강의]제 31회 (영화 기생충을 통해 보는 심리),https://www.youtube.com/watch?v=Cj5EDveuabM,,393.0,23323
rFjB7AkcNxQ,[10분 강의]제 30회 (회개에 대해서),https://www.youtube.com/watch?v=rFjB7AkcNxQ,,369.0,19610
t7_S2_18NIU,[190615]2부_용서하는 방법,https://www.youtube.com/watch?v=t7_S2_18NIU,,2831.0,154919
cXw1ukBK-fg,[190615]1부_용서하는 방법,https://www.youtube.com/watch?v=cXw1ukBK-fg,,2010.0,97601
8zX5I8yG44w,[10분 강의]제 29회 (신경증적인 신앙),https://www.youtube.com/watch?v=8zX5I8yG44w,,425.0,17101
u-2avW4dvvg,[10분 강의]제 28회 (심리치료와 영성생활),https://www.youtube.com/watch?v=u-2avW4dvvg,,591.0,28497
jZCgw8yjXnk,"[10분 강의]제 27회 (분심, 약함과 약점에 대해서)",https://www.youtube.com/watch?v=jZCgw8yjXnk,,385.0,27312
hagx-0TdPh8,"[10분 강의]제 26회 (선한자아,악한자아)",https://www.youtube.com/watch?v=hagx-0TdPh8,,494.0,25499
Kb8E0J1MmVY,[10분 강의]제 25회 (흙),https://www.youtube.com/watch?v=Kb8E0J1MmVY,,216.0,11207
RIo3Vcaf46g,[10분 강의]제 24회 (부활),https://www.youtube.com/watch?v=RIo3Vcaf46g,,298.0,11835
f9AxOoXLVC0,[10분 강의]제 23회 (사람 마음에 대한 이야기 3),https://www.youtube.com/watch?v=f9AxOoXLVC0,,645.0,30963
CT6Sx_UeK90,[10분 강의]제 22회 (사람 마음에 대한 이야기 2),https://www.youtube.com/watch?v=CT6Sx_UeK90,,683.0,40996
oIPETC_HtAk,[10분 강의]제 21회 (사람 마음에 대한 이야기 1),https://www.youtube.com/watch?v=oIPETC_HtAk,,593.0,25993
AzTDVzwbeuE,[10분 강의]제 20회 (분위기 전환용 이야기),https://www.youtube.com/watch?v=AzTDVzwbeuE,,740.0,33540
m3JR3avD2Ec,[10분 강의]제 19회 (마음 편하게 만드는 법),https://www.youtube.com/watch?v=m3JR3avD2Ec,,827.0,143328
uIPr-6hu7Lo,[10분 강의]제 18회 (분노 제 마지막 편),https://www.youtube.com/watch?v=uIPr-6hu7Lo,,812.0,49713
J5ky8rxWahw,[190511]2부_용서,https://www.youtube.com/watch?v=J5ky8rxWahw,,2121.0,73348
JmG3HaUKpKw,[190511]1부_용서,https://www.youtube.com/watch?v=JmG3HaUKpKw,,2009.0,105471
TH9yjIpnFlU,[10분 강의]제 17회 (분노 제6편),https://www.youtube.com/watch?v=TH9yjIpnFlU,,387.0,15728
iAQ-GYIyUhI,[가정선교회]성모성심미사 강론(5월4일),https://www.youtube.com/watch?v=iAQ-GYIyUhI,,2165.0,50634
FLnfA-4dPcQ,[10분 강의]제 16회 (분노 제5편),https://www.youtube.com/watch?v=FLnfA-4dPcQ,,613.0,19711
kUn_kS44a6A,[10분 강의]제 15회 (분노 제4편),https://www.youtube.com/watch?v=kUn_kS44a6A,,494.0,15074
hlDFEAp16NI,[10분 강의]제 14회 (분노 제3편),https://www.youtube.com/watch?v=hlDFEAp16NI,,341.0,18116
VM-DQu8Yi4s,[10분 강의]제 13회 (분노 제2편),https://www.youtube.com/watch?v=VM-DQu8Yi4s,,381.0,21945
0jXiJKcvbVM,[10분 강의]제 12회 (분노 제1편),https://www.youtube.com/watch?v=0jXiJKcvbVM,,379.0,28728
i4-ZYoGrxTE,[10분 강의_11회] 성경 묵상법에 대해서,https://www.youtube.com/watch?v=i4-ZYoGrxTE,,561.0,47892
U9kKJzxQcAY,"190413-2부 도반 홍성남신부님 (망연자실은 무엇이며, 어떻게 버텨내는가?)",https://www.youtube.com/watch?v=U9kKJzxQcAY,,3040.0,110805
mAcxbLJ2VrE,"190413-1부 도반 홍성남신부님 (망연자실은 무엇이며, 어떻게 버텨내는가?)",https://www.youtube.com/watch?v=mAcxbLJ2VrE,,2015.0,86981
MplJC9Ducd4,홍성남 신부님 4월 강좌 안내,https://www.youtube.com/watch?v=MplJC9Ducd4,,16.0,6993
V9_Lsz_d89g,5분강론 4월 1주차 10회 (주제:스트레스),https://www.youtube.com/watch?v=V9_Lsz_d89g,,467.0,37418
hugOO18EYh4,4월 첫주 홍성남 신부님의 5분 강론 (주제:욕구),https://www.youtube.com/watch?v=hugOO18EYh4,,649.0,45243
H1mH3AjyJ1E,3월 마지막주_8회 홍성남 신부님의 5분 강론 (주제: 정상에 대한 두번째 이야기),https://www.youtube.com/watch?v=H1mH3AjyJ1E,,454.0,23124
JU5_gszmcDY,3월 4주차_홍성남 신부님의 5분 강론 (주제:정상이란?),https://www.youtube.com/watch?v=JU5_gszmcDY,,334.0,23147
1HZPYCUr54s,내재아에 대한 실험_새천년복음화연구소 특강 일부,https://www.youtube.com/watch?v=1HZPYCUr54s,,480.0,4127
mf5EVlr9kbU,3월 3주차_홍성남 신부님의 5분 강론 (기억에 대해서),https://www.youtube.com/watch?v=mf5EVlr9kbU,,330.0,20251
vasijfERTgI,홍성남 신부님의 새천년복음화 연구소 특강 (오후강의),https://www.youtube.com/watch?v=vasijfERTgI,,5869.0,278111
JInh2tlcxto,홍성남 신부님의 새천년복음화 연구소 특강 (오전강의),https://www.youtube.com/watch?v=JInh2tlcxto,,5458.0,190947
k6j2EfUmsG4,3월 2주차_홍성남 신부님의 5분 강론 (있는 그대로의 자기를 존중하라),https://www.youtube.com/watch?v=k6j2EfUmsG4,,399.0,34555
qu4lDLDJHIc,3월 11일 우리는 코이노니아_열혈사제,https://www.youtube.com/watch?v=qu4lDLDJHIc,,2034.0,7802
TAgHHQtiQJc,"190309 도반 홍성남신부님 (종교적 내사, 사목자인가? 사육자인가?)",https://www.youtube.com/watch?v=TAgHHQtiQJc,,4718.0,169812
5kct0UoIF6U,[10분강론]제 4회 (생긴대로 삽시다),https://www.youtube.com/watch?v=5kct0UoIF6U,,794.0,108100
m4M-ADGfXbo,[10분강론]제 3회 (반동형성에 대해서),https://www.youtube.com/watch?v=m4M-ADGfXbo,,350.0,25094
pOnIczaC1n0,3월 4일 우리는 코이노니아_3.1절 100주년,https://www.youtube.com/watch?v=pOnIczaC1n0,,1881.0,10469
ve1qUG2jdMM,초대 신부님 강론-문호영 프란치스코 신부님(제8주 주일미사),https://www.youtube.com/watch?v=ve1qUG2jdMM,,656.0,4226
Sn7X9cpv3PU,초대 신부님 강론-문호영 프란치스코 신부님(3월 토요성모신심미사),https://www.youtube.com/watch?v=Sn7X9cpv3PU,,818.0,5153
lvqM_HF_oGc,[10분강론]제 2회(병적인 양심에 대해서),https://www.youtube.com/watch?v=lvqM_HF_oGc,,287.0,20520
WkKy53DE0Yk,2월 25일 우리는 코이노니아,https://www.youtube.com/watch?v=WkKy53DE0Yk,,2123.0,26353
Cocn5jsw5Bg,[10분강의]제 1회(유혹에 대해서),https://www.youtube.com/watch?v=Cocn5jsw5Bg,,303.0,28238
WXlfK7DoX5M,2월 18일 우리는 코이노니아_내 마음 알기,https://www.youtube.com/watch?v=WXlfK7DoX5M,,1967.0,6685
QaVGbjRsiQs,2월11일 코이노니아_김수환 추기경님 특집,https://www.youtube.com/watch?v=QaVGbjRsiQs,,1612.0,9015
2-AgMDwP6L0,190209 도반 홍성남신부님 (내사:introjection),https://www.youtube.com/watch?v=2-AgMDwP6L0,,4996.0,302858
MPOKGyRSmPk,가톨릭영성심리상담소 6주년 기념 강론,https://www.youtube.com/watch?v=MPOKGyRSmPk,,1791.0,20108
xRfCGhUs2JU,190112 도반 홍성남신부님,https://www.youtube.com/watch?v=xRfCGhUs2JU,,4650.0,222812
JWxMCDQpEEQ,181220 도반 홍성남 신부님 (상계동 성당),https://www.youtube.com/watch?v=JWxMCDQpEEQ,,6172.0,284869
67WAUl1WZco,181215 도반 홍성남 신부님 (통합),https://www.youtube.com/watch?v=67WAUl1WZco,,5910.0,220338
Ynxi24VMLIU,181215 도반 홍성남 신부님(2/2) 후반부 20분 추가 영상,https://www.youtube.com/watch?v=Ynxi24VMLIU,,1272.0,49706
GlHABfomhAk,181215 도반 홍성남 신부님(1/2),https://www.youtube.com/watch?v=GlHABfomhAk,,4695.0,87547
q1-mcFHZnnQ,181213 도반 홍성남 신부님(상계동 성당),https://www.youtube.com/watch?v=q1-mcFHZnnQ,,6017.0,146389
9nv_szvNGU8,181201 홍성남 신부님(성모신심미사),https://www.youtube.com/watch?v=9nv_szvNGU8,,3413.0,12540
9LsTIrLYNkg,홍성남 신부님 한글자막 동영상 보는법,https://www.youtube.com/watch?v=9LsTIrLYNkg,,104.0,161
Sa01T8iL6mQ,180609 도반 홍성남 신부님 (한글자막),https://www.youtube.com/watch?v=Sa01T8iL6mQ,,5203.0,14986
KcJ8AyCIHXA,180714 도반 홍성남 신부님 (한글 자막),https://www.youtube.com/watch?v=KcJ8AyCIHXA,,4146.0,8576
XQLr40HgVJQ,2025년 9월 29일,https://www.youtube.com/watch?v=XQLr40HgVJQ,,0,17000
_1yZX3MuNfg,2025년 9월 1일,https://www.youtube.com/watch?v=_1yZX3MuNfg,,0,5800
1jZqzJa1MFc,짝퉁성인_2024년12월 30일,https://www.youtube.com/watch?v=1jZqzJa1MFc,,0,17000
vAYdfyvYsHo,황창연 신부님께 영상편지,https://www.youtube.com/watch?v=vAYdfyvYsHo,,0,527000
4lW5MROSKkA,2023년 11월 13일,https://www.youtube.com/watch?v=4lW5MROSKkA,,0,16000
Oba13RiPdXI,즐겁게 시댁 가는 길 #shorts,https://www.youtube.com/watch?v=Oba13RiPdXI,,0,36000
T9LbTmIBljI,고해성사와 영성체 #shorts,https://www.youtube.com/watch?v=T9LbTmIBljI,,0,78000
9H2PuLUOcy4,고해성사의 의미 #shorts,https://www.youtube.com/watch?v=9H2PuLUOcy4,,0,114000
eXJ1HnM27Vs,진정한 부활이란 #shorts,https://www.youtube.com/watch?v=eXJ1HnM27Vs,,0,30000
4AMJ57PqMq0,슬기로운 본당 생활이란 #shorts,https://www.youtube.com/watch?v=4AMJ57PqMq0,,0,48000
S6VFQm7Id5s,2023년 3월 18일,https://www.youtube.com/watch?v=S6VFQm7Id5s,,0,6200
uMmNNW9B6NA,2022년 4월 24일,https://www.youtube.com/watch?v=uMmNNW9B6NA,,0,7700
-BQ2ddbZe60,2022년 4월 14일,https://www.youtube.com/watch?v=-BQ2ddbZe60,,0,12000
lZ5vLboRGA0,2022년 4월 12일,https://www.youtube.com/watch?v=lZ5vLboRGA0,,0,12000
LPFHUJUHVl4,2022년 4월 12일,https://www.youtube.com/watch?v=LPFHUJUHVl4,,0,3400
olAaPD8Zwyg,2022년 4월 12일,https://www.youtube.com/watch?v=olAaPD8Zwyg,,0,5100
