filename,quality_score,original_chars,corrected_chars
"00000000_07월 17일 (수) 홍성남 신부, 경제인에게 마음이 복잡할 땐 기도하세요.txt",90,821,868
00000000_07월 19일(금) 신앙 있는 사람이 4년 더 산다.txt,70,1092,1302
00000000_106 마태21장 28~32절 우월 콤플렉스.txt,60,2164,2393
00000000_10장 16~25절 박해를 각오하라.txt,60,2541,2772
00000000_10장 1~4절 열두 사도를 뽑으시다.txt,60,2145,2381
00000000_10장 30~31절 두려워하지 말라.txt,60,2049,2274
00000000_10장 32~33절 나 안다고 증언하면.txt,70,1995,2246
00000000_10장 34~39절 칼을 주러 왔다.txt,60,2045,2238
00000000_10장 40~42절 맞아들이는 사람이 받을 상.txt,70,1983,2208
00000000_10장 5~15절 열두 제자의 파견.txt,70,2362,2463
00000000_11장 16~19절 세례자 요한에 대한 예수의 증언.txt,60,1382,1599
00000000_11장 1~6절 세례자 요한의 질문에 답변하시다.txt,70,2210,2437
00000000_11장 20~24절 저주받은도시.txt,60,2130,2334
00000000_11장 25~27절 그렇습니다 아버지.txt,60,2046,2333
00000000_11장 28~30절 내 멍에를 메어라.txt,70,1886,2070
00000000_12장 16~21절 나에게 와서 쉬어라.txt,70,1791,2023
00000000_12장 1~8절 안식일의 주인.txt,60,2465,2620
00000000_12장 22~24절 베엘제불과 성령.txt,70,1324,1499
00000000_12장 33~37절 말과 마음.txt,60,1960,2178
00000000_12장 38~42절 기적을 요구하는 세대.txt,60,1999,2192
00000000_12장 43~45절 되돌아온 악령.txt,60,1799,2010
00000000_12장 46~50절 누가 내 어머니이며 내 형제이냐.txt,70,1959,2201
00000000_12장 9~14절 오그라든 손을 펴 주신 예수.txt,60,2074,2298
00000000_13장 18~23절 사람의 발달사.txt,70,2279,2448
00000000_13장 1~9절 씨 뿌리는 사람의 비유.txt,60,2144,2382
00000000_13장 24 30절 가리지와 밀.txt,60,2629,2848
00000000_13장 31~32절 말의 건강함.txt,70,2597,2766
00000000_13장 33절 성공이란.txt,70,2422,2651
00000000_13장 44~46절 절 중독.txt,60,1954,2199
00000000_13장 47~50절 문제의식.txt,60,2493,2628
00000000_13장 51~53절 건강한 마음.txt,70,1234,1426
00000000_13장 54~58절 믿어줌.txt,70,2339,2549
"00000000_13장10~12절 가진 사람, 못 가진 사람.txt",60,1709,1929
00000000_14장 13~21절 오천 명을 먹이시다.txt,60,2311,2480
00000000_16장 21~23절 자아 통합감.txt,60,2463,2647
00000000_16장 24~28절 예수를 따르는 길.txt,60,2253,2465
00000000_17장 10~13절 엘리야의 대림.txt,60,2425,2669
00000000_17장 14~21절 무안당한 제자들.txt,60,2413,2671
00000000_17장 1~6절 영광스러운 모습으로 변모하신 이유.txt,60,2494,2715
00000000_17장 24~27절 신념.txt,70,2401,2611
00000000_180414 도반 홍성남 신부님.txt,60,27041,27892
00000000_181201 홍성남 신부님(성모신심미사).txt,25,12046,1132
00000000_181213 도반 홍성남 신부님(상계동 성당).txt,70,32624,33791
00000000_181215 도반 홍성남 신부님 (통합).txt,60,33028,33281
00000000_181215 도반 홍성남 신부님(12).txt,60,26213,26351
00000000_181215 도반 홍성남 신부님(22) 후반부 20분 추가 영상.txt,60,7115,7474
00000000_181220 도반 홍성남 신부님 (상계동 성당).txt,60,34778,35815
00000000_18장 10~14절 작은이들을 업신여기지 마라.txt,70,2074,2241
00000000_18장 15~18절 잘못을 저지른 사람들.txt,70,2252,2462
00000000_18장 19~20절 함께 기도하면 아버지께서 들어 주신다.txt,60,1936,2159
00000000_18장 1~5절 하늘나라에서 가장 큰 사람.txt,70,2084,2311
00000000_18장 21~22절 형제가 죄를 지으면 몇 번이고 용서하여라.txt,70,1974,2176
00000000_18장 6~9절 죄의 유혹을 단호히 물리쳐라.txt,60,1662,1878
00000000_190112 도반 홍성남신부님.txt,70,24712,25526
00000000_190209 도반 홍성남신부님 (내사introjection).txt,60,28820,29633
"00000000_190309 도반 홍성남신부님 (종교적 내사, 사목자인가 사육자인가).txt",60,26053,26933
"00000000_190413-1부 도반 홍성남신부님 (망연자실은 무엇이며, 어떻게 버텨내는가).txt",60,11660,12214
"00000000_190413-2부 도반 홍성남신부님 (망연자실은 무엇이며, 어떻게 버텨내는가).txt",60,17848,18422
00000000_19장 13~15절 철부지.txt,60,2350,2569
00000000_19장 16~21절 겉멋.txt,60,2581,2771
00000000_19장 1~9절 굳어진 마음.txt,60,2805,3011
00000000_1장 18~25절 [예수 그리스도의 탄생].txt,60,1983,2242
00000000_1장 1절 [예수 그리스도의 족보].txt,60,1908,2110
00000000_2022년 4월 12일.txt,75,41,233
00000000_2022년 4월 14일.txt,80,116,308
00000000_2022년 4월 24일.txt,75,174,372
00000000_2022년 4월 30일.txt,90,991,1187
00000000_2023년 12월 25일.txt,90,322,540
00000000_2023년 5월 31일.txt,100,422,649
00000000_2024년 5월 16일.txt,90,1026,1258
00000000_2024년 6월 4일.txt,90,1080,1289
00000000_2025년 5월 27일.txt,95,1097,1286
00000000_2025년 9월 1일.txt,70,64,245
00000000_2025년 9월 29일.txt,80,493,673
00000000_20장 17~19절 부활의 평범함.txt,60,2292,2502
00000000_20장 20~28절 섬김.txt,60,2388,2583
00000000_20장 29~34절 예리코의 눈먼 두 사람.txt,60,1970,2194
00000000_20장 9~16절 선한 포도밭 주인의 비유.txt,60,1927,2089
00000000_21장 18~22절 무화과나무를 저주하시다.txt,60,2144,2190
00000000_21장 23~27절 예수님의 당당함.txt,70,1914,2185
00000000_21장 43~46절 소명의식.txt,60,2073,2178
"00000000_21장 6~11절 미운 정, 고운 정.txt",70,2290,2507
00000000_22장 14절 성공하는 사람.txt,70,1784,1975
00000000_22장 15~22절 콤플렉스.txt,70,2161,2377
00000000_22장 34~40절 가장 큰 계명.txt,60,1880,2119
00000000_22장 41~46절 다윗의 자손이시며 주님이신 예수 그리스도.txt,70,1898,2068
00000000_23장 1~4절 율법학자들과 바리사이들을 꾸짖으시다.txt,60,1911,2131
00000000_23장 37절~ 24장 2절 예루살렘을 두고 한탄하시다.txt,70,2534,2758
00000000_24장 36~44절 깨어있어라.txt,60,1946,2057
00000000_24장 3~35절 우울증과 종말강박증.txt,60,3434,3661
00000000_24장 45~51 마음을 가꾸고 다듬어라.txt,60,2096,2296
00000000_25장 1~13절 열 처녀의 비유.txt,70,2842,3106
00000000_25장 29~30절 달란트의 비유.txt,70,1579,1643
00000000_25장 41~46절 최후의 심판.txt,70,1892,2062
00000000_26장 14~16절 유다가 예수님을 배신하다.txt,70,1607,1796
00000000_26장 1~5절 불안을 극복하는 법.txt,60,2164,2397
00000000_26장 20~25절 제자가 배신할 것을 예고하시다.txt,70,1834,2071
00000000_26장 26~30절 성찬례를 제정하시다.txt,70,1637,1874
00000000_26장 31~35절 베드로가 당신을 모른다고 할 것을 예고하시다.txt,60,2033,2283
00000000_26장 36~46절 겟세마니에서 기도하시다.txt,60,2289,2517
00000000_26장 47~53절 잡히신 예수.txt,60,1961,2201
00000000_26장 57~63절 마음의 힘과 신경증.txt,60,2204,2428
00000000_26장 67~69절 왜 남을 조롱하는가.txt,70,1559,1711
00000000_26장 69~75절 예수를 세 번 부인한 베드로.txt,60,2178,2358
00000000_26장 6~13절 어떤 여자가 예수님 머리에 향유를 붓다.txt,60,1799,2037
00000000_27장 11~14절 빌라도의 심문.txt,60,1797,2035
00000000_27장 20~22절 군중 콤플렉스.txt,60,2321,2496
00000000_27장 27~31절 조롱.txt,60,2327,2503
00000000_27장 32~44절 기형적 성격.txt,60,2155,2352
00000000_27장 3~10절 죽긴 왜 죽어.txt,70,1630,1827
00000000_27장 54~56절 숨을 거두시다.txt,70,1571,1806
00000000_27장 57~61절 죽음의 묵상.txt,70,1597,1732
00000000_27장 62~67절 모함의 원리.txt,70,2386,2553
00000000_28장 11~15절 나잇값을 못하는 어른들.txt,60,2129,2340
00000000_28장 16~20절 제자들에게 사명을 부여하시는 그리스도.txt,100,2265,2631
00000000_28장 1~8절 부활이란.txt,70,2228,2419
00000000_28장 9~10절 여자들에게 나타나시다.txt,60,2960,3213
00000000_2월 25일 우리는 코이노니아.txt,70,13113,13309
00000000_2월11일 코이노니아_김수환 추기경님 특집.txt,60,9821,10024
00000000_2장 13~15절 이집트로 피신하시다.txt,60,2027,2245
00000000_2장 16 18절 아기들을 학살하다.txt,70,1887,2039
00000000_2장 19~ 23절 에집트에서 돌아오다.txt,60,2682,2892
00000000_2장 1절~6절 [동방박사들의 방문].txt,60,2466,2612
00000000_3월 11일 우리는 코이노니아_열혈사제.txt,70,12669,12870
00000000_3월 2주차_홍성남 신부님의 5분 강론 (있는 그대로의 자기를 존중하라).txt,60,2433,2652
00000000_3월 3주차_홍성남 신부님의 5분 강론 (기억에 대해서).txt,70,2200,2410
00000000_3월 4일 우리는 코이노니아_3.1절 100주년.txt,60,11806,12012
00000000_3월 4주차_홍성남 신부님의 5분 강론 (주제정상이란).txt,70,2183,2394
00000000_3월 마지막주_8회 홍성남 신부님의 5분 강론 (주제 정상에 대한 두번째 이야기).txt,90,2830,3064
00000000_3장 13~17절 세례를 받으신 예수.txt,70,1796,2013
00000000_3장 1~6절 광야에 나타난 세례자 요한.txt,70,1670,1824
00000000_4월 첫주 홍성남 신부님의 5분 강론 (주제욕구).txt,60,3944,4151
00000000_4장 12~17절 갈릴래아 전도 시작.txt,70,2082,2314
00000000_4장 18~22절 첫 번째로 부르심 받은 어부 네 사람.txt,60,2283,2535
00000000_4장 1절 광야에서 유혹을 받으신 예수.txt,70,1606,1879
00000000_4장 23~25절 첫 전도여행.txt,90,1902,2224
00000000_5분강론 4월 1주차 10회 (주제스트레스).txt,60,2668,2872
"00000000_5장 13~16절 세상의 소금, 세상의 빛.txt",60,1860,2123
00000000_5장 17~20절 율법의 완성.txt,100,1720,2035
00000000_5장 1~3절 산상설교.txt,70,2046,2300
00000000_5장 21~26절 성내지 말라.txt,70,2428,2680
00000000_5장 27~30절 간음하지 말라.txt,60,1526,1737
00000000_5장 38~42절 보복하지 말라.txt,70,1883,2096
00000000_5장 43~48절 원수를 사랑하여라.txt,60,2168,2365
00000000_6장 14~15절 주의 기도.txt,70,1612,1833
00000000_6장 16~18절 단식에 대한 가르침.txt,70,1840,2066
00000000_6장 19~21절 하늘에 재물을 쌓으라.txt,60,2209,2400
00000000_6장 1~ 4절 자선에 대한 가르침.txt,70,2323,2547
00000000_6장 22~23절 눈은 몸의 등불.txt,60,2169,2387
00000000_6장 24절 하느님이냐 재물이냐.txt,60,2007,2198
00000000_6장 25절 먼저 하느님의 나라를 구하라.txt,70,2010,2249
00000000_6장 5~ 6절 기도에 대한 가르침.txt,70,1600,1826
00000000_7장 12절 율법과 예언서의 정신.txt,60,1987,2218
00000000_7장 13~14절 좁은문.txt,70,1898,2067
00000000_7장 15~18절 열매를 보고 나무를 안다.txt,70,2427,2642
00000000_7장 21~23절 나는 너희를 알지 못한다.txt,70,2107,2343
00000000_7장 24~27절 말씀을 듣고 실행하라.txt,60,1884,2123
00000000_7장 6절 거룩한것을 욕되게 하지 말라.txt,70,1436,1676
"00000000_7장 7절~11절 구하라, 찾으라, 문을 두드려라.txt",60,1764,2013
00000000_8장 14~17절 많은 병자를 고치신 예수.txt,70,1654,1889
00000000_8장 18~22절 예수를 따르려면.txt,70,1676,1914
00000000_8장 23~27절 잔잔해진 풍랑.txt,70,1849,2037
00000000_8장 28~34절 마귀와 돼지 떼.txt,70,2234,2513
00000000_8장 2~4절 나병 환자를 고치시다.txt,60,2086,2300
00000000_8장 5~13절 백인대장의 병든 종을 고치시다.txt,70,1878,2147
00000000_9장 14~17절 단식에 대한 질문.txt,60,1825,2018
00000000_9장 18~22절 예수의 옷에 손을 댄 여자.txt,60,2207,2397
00000000_9장 1~3절 중풍병자를 고치신 예수.txt,60,2055,2268
00000000_9장 27~31절 소경 두 사람을 고치심.txt,60,2261,2494
00000000_9장 32~34절 벙어리를 고치심.txt,70,1988,2218
00000000_9장 35~38절 목자없는 양.txt,70,2111,2304
00000000_9장 9~13절 마태오를 부르심.txt,70,2021,2235
"00000000_[10분 강의]227회 화는 심리적 배설물, 참지 말고 싸라!.txt",60,8145,8490
00000000_[10분 강의]제 12회 (분노 제1편).txt,90,2284,2346
00000000_[10분 강의]제 13회 (분노 제2편).txt,90,2324,2500
00000000_[10분 강의]제 14회 (분노 제3편).txt,90,2068,2242
00000000_[10분 강의]제 15회 (분노 제4편).txt,90,3053,2965
00000000_[10분 강의]제 16회 (분노 제5편).txt,90,3320,3402
00000000_[10분 강의]제 17회 (분노 제6편).txt,90,2035,1874
00000000_[10분 강의]제 18회 (분노 제 마지막 편).txt,90,4957,4282
00000000_[10분 강의]제 19회 (마음 편하게 만드는 법).txt,90,5085,4605
00000000_[10분 강의]제 20회 (분위기 전환용 이야기).txt,90,4512,4732
00000000_[10분 강의]제 21회 (사람 마음에 대한 이야기 1).txt,90,3267,3226
00000000_[10분 강의]제 22회 (사람 마음에 대한 이야기 2).txt,90,4225,4479
00000000_[10분 강의]제 23회 (사람 마음에 대한 이야기 3).txt,90,3853,3978
00000000_[10분 강의]제 24회 (부활).txt,80,1636,1622
00000000_[10분 강의]제 25회 (흙).txt,100,1097,1228
"00000000_[10분 강의]제 26회 (선한자아,악한자아).txt",90,2810,2680
"00000000_[10분 강의]제 27회 (분심, 약함과 약점에 대해서).txt",90,2295,2424
00000000_[10분 강의]제 28회 (심리치료와 영성생활).txt,90,3472,3580
00000000_[10분 강의]제 29회 (신경증적인 신앙).txt,90,2684,2553
00000000_[10분 강의]제 30회 (회개에 대해서).txt,80,2363,2526
00000000_[10분 강의]제 31회 (영화 기생충을 통해 보는 심리).txt,80,2366,2541
00000000_[10분 강의]제 33회 (심리학관점에서 본 성경).txt,80,5153,4546
00000000_[10분 강의]제 34회 (답을 주는 사람들).txt,80,2819,2979
00000000_[10분 강의]제 35회 (관계맺기).txt,80,1705,1946
00000000_[10분 강의]제 36회 (사람이냐 괴물이냐).txt,100,2039,2052
00000000_[10분 강의]제 37회 (신앙생활의 수준).txt,80,3227,3317
"00000000_[10분 강의]제 38회 (마태복음 7장 19절, 불에 던져진 나무).txt",90,2725,2846
00000000_[10분 강의]제 39회 (더 나은 삶을 위하여).txt,80,2113,2320
00000000_[10분 강의]제 40회 (용서와 화해).txt,80,1848,2041
00000000_[10분 강의]제 41회 (무시 ; 왜 나한테 이러는 거야).txt,80,2871,3001
00000000_[10분 강의]제 42회 (종교정신병리학) 1부.txt,70,3345,3657
00000000_[10분 강의]제 43회 (종교정신병리학) 2부.txt,70,3604,3626
00000000_[10분 강의]제 44회 (인종차별주의자의 심리는 무엇인가).txt,90,3078,3304
00000000_[10분 강의]제 45회 (사이비종교에 빠진 사람들).txt,90,1859,1922
00000000_[10분 강의]제 50회 (일이 잘못 되었을 때).txt,80,2359,2347
00000000_[10분 강의]제 51회 (생각이 많은 사람).txt,80,1818,2057
00000000_[10분 강의]제 52회 (건강염려증).txt,90,2390,2278
00000000_[10분 강의]제 53회 (함께 일하는 사람에 대한 4가지 감정).txt,80,1908,2122
00000000_[10분 강의]제 54회 (환경의 중요함).txt,90,1472,1699
00000000_[10분 강의]제 55회 (얻는다는 것).txt,90,1723,1951
00000000_[10분 강의]제 56회 (균형의 영성).txt,90,2164,2408
00000000_[10분 강의]제 57회 (갈등에 대해서).txt,100,2061,2254
00000000_[10분 강의]제 58회 (씨 뿌리는 사람).txt,90,2995,3312
00000000_[10분 강의]제 59회 (감정기복).txt,90,1818,1962
00000000_[10분 강의]제 60회 (순교에 대해서).txt,90,2161,2456
00000000_[10분 강의]제 61회 (마르코복음 말씀 묵상).txt,80,2491,2766
00000000_[10분 강의]제 62회 (정신건강지수).txt,80,3488,3820
00000000_[10분 강의]제 63회 (우울한 분들을 위한 이야기).txt,70,2252,2385
00000000_[10분 강의]제 64회 (우도의 선택).txt,80,1670,1896
00000000_[10분 강의]제 65회 (우울하신 분들을 위한 썰렁한 이야기).txt,90,873,1080
00000000_[10분 강의]제 66회 (사람의 마음).txt,90,1707,1917
00000000_[10분 강의]제 67회 (감사하는 마음의 의미).txt,80,1789,1972
00000000_[10분 강의]제 68회 (겸손이란 어떤 것인가).txt,80,1993,2276
00000000_[10분 강의]제 69회 (과거란 무엇인가).txt,100,1916,2185
00000000_[10분 강의]제100회(자기문제에서 벗어나는 방법).txt,100,1579,1822
00000000_[10분 강의]제101회(마음 건강검진).txt,90,2864,3177
00000000_[10분 강의]제102회(코로나19사태에 대처하는 우리들의 마음).txt,90,3685,3821
00000000_[10분 강의]제103회(사탄에 대해서).txt,100,1546,1806
00000000_[10분 강의]제105회(누가 날 좋아하겠어).txt,90,1507,1683
00000000_[10분 강의]제106회(진상 신앙인).txt,90,4424,4499
00000000_[10분 강의]제107회(역경의 시간).txt,90,3992,4330
00000000_[10분 강의]제108회(악령 들린 사람들).txt,90,1886,2120
00000000_[10분 강의]제109회(사이비 종교의 특징).txt,90,13370,12766
00000000_[10분 강의]제110회(마음은 마음먹기 나름).txt,100,2462,2769
00000000_[10분 강의]제111회(엄마와 아기).txt,80,2768,3007
00000000_[10분 강의]제112회(위대한 리더란).txt,90,2024,2211
00000000_[10분 강의]제113회(노이로제란 무엇인가).txt,90,2452,2567
00000000_[10분 강의]제114회(심리적 방역).txt,90,13435,11627
00000000_[10분 강의]제115회(불안과 기분).txt,90,2914,3019
00000000_[10분 강의]제116회(믿음의 효용성).txt,90,2538,2867
00000000_[10분 강의]제117회(쫄지마!!).txt,90,3683,3988
00000000_[10분 강의]제118회(불안 종합 정리).txt,90,6555,5695
00000000_[10분 강의]제119회(미신과 종교).txt,90,2644,2910
00000000_[10분 강의]제120회(그리스도교의 편협함).txt,80,3263,3522
00000000_[10분 강의]제121회(중독).txt,80,3261,3573
00000000_[10분 강의]제122회(인간성).txt,80,2747,2984
00000000_[10분 강의]제123회(미움).txt,80,4174,4599
00000000_[10분 강의]제124회(성경말씀중에서).txt,80,3818,3865
00000000_[10분 강의]제125회(눈덩이 효과).txt,90,2913,3161
00000000_[10분 강의]제126회(건강한 자기 성장).txt,90,4124,4471
00000000_[10분 강의]제127회(가톨릭이 왜 좋은가).txt,90,4325,4332
00000000_[10분 강의]제128회(감정에 대해서).txt,80,4670,4836
00000000_[10분 강의]제129회(감동하는 마음).txt,80,3130,3254
00000000_[10분 강의]제130회(한국인의 자존감).txt,90,7873,8073
00000000_[10분 강의]제131회(COMA_혼수상태).txt,80,4166,4394
00000000_[10분 강의]제132회(아이를 키운다는 것) 양육인가 사육인가.txt,90,2658,2655
00000000_[10분 강의]제133회(신앙생활에서의 나)나는 누구인가.txt,90,3835,3924
00000000_[10분 강의]제134회(신앙생활에 심리학이 필요한가).txt,90,2331,2602
00000000_[10분 강의]제135회(시간과 잠재력).txt,80,2804,2965
00000000_[10분 강의]제136회(강박적 신앙).txt,90,5036,5236
00000000_[10분 강의]제137회(선긋기).txt,90,2724,2866
00000000_[10분 강의]제138회(성령이란 어떤 분이신가).txt,90,2905,2906
00000000_[10분 강의]제139회(성공하는 사람과 실패하는 사람의 차이점).txt,100,2176,2360
00000000_[10분 강의]제140회(심리적으로 건강한 사람이란).txt,60,2832,3041
00000000_[10분 강의]제141회(자기발견_통찰).txt,60,2779,2980
00000000_[10분 강의]제142회(뒤바뀐 피해자와 가해자의 감정).txt,100,2285,2169
00000000_[10분 강의]제143회(종교인들의 연극성 성격장애).txt,100,3464,2765
00000000_[10분 강의]제144회(심리적 자기 이해).txt,60,2629,2832
00000000_[10분 강의]제145회(부정적 느낌과 감정).txt,90,2478,2497
00000000_[10분 강의]제146회(성격).txt,90,3360,3399
00000000_[10분 강의]제147회(미신과 신앙).txt,70,3373,3573
00000000_[10분 강의]제148회(믿음의 내용).txt,60,2660,2860
00000000_[10분 강의]제149회(신앙생활과 뇌 계발).txt,90,2411,2560
00000000_[10분 강의]제150회(이타적인 삶이란).txt,60,3772,3974
00000000_[10분 강의]제151회(내 마음 왜 이런지 몰라).txt,90,3965,4003
00000000_[10분 강의]제152회(위기관리능력).txt,90,3235,3389
00000000_[10분 강의]제153회(도덕적 잔소리꾼).txt,90,2913,2925
00000000_[10분 강의]제154회(일과 영성).txt,60,2927,3126
00000000_[10분 강의]제155회(사람 마음의 문제점).txt,60,3450,3654
"00000000_[10분 강의]제156회(고통,통증에 대해서).txt",90,3039,3188
00000000_[10분 강의]제157회(근사한 사람이란).txt,90,3309,3335
00000000_[10분 강의]제159회(심리적 암).txt,90,2948,3069
00000000_[10분 강의]제160회(인생의 덫).txt,70,1840,2039
00000000_[10분 강의]제161회(덜 떨어진 사람들).txt,90,2102,2217
00000000_[10분 강의]제162회(만성기분부전증).txt,90,2767,3028
00000000_[10분 강의]제163회(무의식에 대해서).txt,90,3370,3289
00000000_[10분 강의]제164회(내가 된다는 것).txt,90,2991,3032
00000000_[10분 강의]제165회(병적인 종교란).txt,100,3134,2960
00000000_[10분 강의]제166회(무능력자).txt,90,2455,2716
00000000_[10분 강의]제167회(스트레스에 대해서).txt,90,6168,5189
00000000_[10분 강의]제168회(심리적 지뢰).txt,100,2721,2815
00000000_[10분 강의]제169회(심리적 시야).txt,90,3223,3498
00000000_[10분 강의]제170회(나 자신을 미워한다면).txt,90,2992,3212
00000000_[10분 강의]제171회(변두리 인생).txt,90,1791,2030
00000000_[10분 강의]제172회(사람은 별).txt,100,1693,1941
00000000_[10분 강의]제173회 (광신도).txt,80,2597,2725
00000000_[10분 강의]제174회 (조기교육).txt,90,1856,2080
00000000_[10분 강의]제175회 (세례자 요한에 대하여).txt,90,2970,3129
00000000_[10분 강의]제176회 (흔들리는 인간).txt,90,3491,3724
00000000_[10분 강의]제177회 (강물같은 사람).txt,90,4488,4741
00000000_[10분 강의]제178회 (성공하는 사람들).txt,90,5126,4918
00000000_[10분 강의]제179회 (광야에서 받으신 유혹).txt,90,3115,3409
00000000_[10분 강의]제180회 (갈릴래아 전도 시작).txt,90,3538,3379
00000000_[10분 강의]제181회 (강박신경증적 신앙).txt,90,3189,3446
00000000_[10분 강의]제182회 (신앙인의 자격상담사례를 통한 이야기).txt,90,3323,3292
00000000_[10분 강의]제183회 (수도자의 자격상담사례를 통한 이야기).txt,90,2553,2661
00000000_[10분 강의]제184회 (인격의 구멍 마르코 복음 1장 16절 17절).txt,90,4243,4653
00000000_[10분 강의]제185회 (신앙의 힘 상담사례를 통한 이야기).txt,90,2735,2981
00000000_[10분 강의]제186회 (권위에 대해서 마르코복음 1장 21~23절).txt,90,3317,3452
00000000_[10분 강의]제187회 (더러운 영 마르코복음 1장 24~28절).txt,90,3145,3401
00000000_[10분 강의]제188회 (인간은 대립적 존재).txt,90,3270,3479
00000000_[10분 강의]제189회 (시몬의 병든 장모를 고치시다마르코 복음 1장 29~31절).txt,90,3109,3406
00000000_[10분 강의]제190회 (자기애적 성격장애상담사례를 통한 이야기).txt,100,2333,2423
00000000_[10분 강의]제191회 (많은 병자를 고치신 예수님마르코 복음 1장 32~34절).txt,90,2636,2858
00000000_[10분 강의]제192회 (기도마르코 복음 1장 35절).txt,90,4602,5030
00000000_[10분 강의]제193회 (나병환자를 고치신 예수님마르코 복음 1장 40~42절).txt,90,2788,3043
00000000_[10분 강의]제194회 (중풍병자를 고치신 예수님마르코복음 2장 1~12절).txt,90,3491,3737
00000000_[10분 강의]제195회 (레위를 부르심마르코복음 2장 13~17절).txt,90,2464,2754
00000000_[10분 강의]제196회 (안식일의 주인마르코복음 2장 23~28절).txt,90,2420,2806
00000000_[10분 강의]제197회 (오그라든 손을 펴 주신 예수마르코복음 3장 1~6절).txt,90,3491,3877
00000000_[10분 강의]제198회 (호숫가에 모여든 군중마르코복음 3장 7~12절).txt,90,3511,3755
00000000_[10분 강의]제199회(열두 사도 마르코복음 3장 13~19절).txt,90,4193,4424
00000000_[10분 강의]제200회(베엘제불과 성령마르코복음 3장 27~30절).txt,90,2842,3125
00000000_[10분 강의]제201회(누가 내 어머니이고  내 형제들이냐마르코복음 3장 31~35절).txt,90,2279,2587
